time,percentage returns
2019-12-05,2.0408163265306145
2019-12-06,0.33333333333334103
2019-12-09,0.332229235880388
2019-12-10,-0.6622549449584514
2019-12-11,1.6666666666666607
2019-12-13,-0.6557409836065564
2019-12-16,-0.9900957422473877
2019-12-17,0.0
2019-12-18,0.33333333333334103
2019-12-19,3.322259136212624
2019-12-20,0.9646302250803762
2019-12-23,1.2738821656050892
2019-12-24,-0.6289276927335719
2019-12-27,-1.1075949367088667
2019-12-30,0.8000000000000007
2019-12-31,0.31746031746031633
2020-01-02,-0.31645569620253333
2020-01-03,0.4761904761904745
2020-01-06,-0.3159589257503925
2020-01-07,0.0
2020-01-08,3.011096767388177
2020-01-09,2.3076923076922995
2020-01-10,-0.7518796992481258
2020-01-13,-1.0606000000000004
2020-01-14,0.45940885394126774
2020-01-15,-2.4390214158238277
2020-01-16,-1.5625
2020-01-17,-1.4285746031746038
2020-01-20,4.0257650249843735
2020-01-21,-3.0959753280487723
2020-01-22,0.4792396319245995
2020-01-23,1.7488043959044797
2020-01-24,-2.187503125000001
2020-01-27,-4.153351570394614
2020-01-28,-0.33333333333334103
2020-01-29,1.17056856187292
2020-01-30,1.487606611570258
2020-01-31,-0.16286970153519542
2020-02-03,-0.16313213703098572
2020-02-04,2.941176470588225
2020-02-05,1.7460285714285595
2020-02-06,3.276128027336278
2020-02-07,-0.7552870547001267
2020-02-10,-1.0654429872415827
2020-02-12,-2.3076923076923106
2020-02-13,-1.8897637795275646
2020-02-14,-0.6420513643659698
2020-02-17,0.0
2020-02-18,-2.9079223616180205
2020-02-19,-0.499164742068714
2020-02-20,0.1672274247491723
2020-02-21,0.16694156370813396
2020-02-24,-2.66666333333333
2020-02-25,0.8561643542409403
2020-02-26,-4.7538266637070725
2020-02-27,0.0
2020-02-28,-0.17824956072191034
2020-03-02,3.214285714285703
2020-03-03,0.0
2020-03-04,0.6920415224913601
2020-03-05,1.7182130584192379
2020-03-06,-0.6756756756756799
2020-03-09,-6.4625850340136015
2020-03-10,1.0909054545454433
2020-03-11,0.7194280834326605
2020-03-12,-6.964289285714287
2020-03-13,-2.1113206184767974
2020-03-16,-3.529411764705881
2020-03-17,2.0325203252032464
2020-03-18,1.5936254980079667
2020-03-19,1.1764666666666646
2020-03-20,-1.1627868667746788
2020-03-23,-2.156858823529406
2020-03-24,-0.8016071823003124
2020-03-25,-1.0101010101010055
2020-03-26,2.0408163265306145
2020-03-27,4.0000000000000036
2020-03-30,0.0
2020-03-31,3.076919230769226
2020-04-01,0.5597089761085527
2020-04-02,6.679031292058202
2020-04-03,-1.0434747826086999
2020-04-06,-5.27240754754279
2020-04-07,-0.7421187108675786
2020-04-08,-2.8037383177570097
2020-04-09,2.692311538461545
2020-04-14,1.1235917182175426
2020-04-15,1.85185185185186
2020-04-16,-1.8181818181818188
2020-04-17,5.555555555555558
2020-04-20,0.0
2020-04-21,-1.7543859649122862
2020-04-22,5.35714285714286
2020-04-23,-4.406776271186441
2020-04-24,-2.4822729616215233
2020-04-27,0.363636363636366
2020-04-28,1.4492753623188248
2020-04-29,3.392860714285706
2020-04-30,-0.17271501994076122
2020-05-04,2.422145328719738
2020-05-05,1.858108108108092
2020-05-06,0.9950281923714721
2020-05-07,-4.76190788959252
2020-05-08,-3.4482758620689613
2020-05-11,0.8928571428571397
2020-05-12,-0.8849557522123908
2020-05-13,-0.7142892857142868
2020-05-14,-2.877694348118498
2020-05-15,3.703703703703698
2020-05-18,3.571428571428581
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,1.0344793103448158
2020-05-26,-1.0238874069586124
2020-05-27,-1.7241379310344862
2020-05-28,-0.8771929824561431
2020-05-29,4.424778761061954
2020-06-02,-2.3728847457627156
2020-06-03,3.993062638648004
2020-06-04,-0.6677829493227705
2020-06-05,0.0
2020-06-08,0.8403361344537785
2020-06-09,-1.1666666666666714
2020-06-10,1.180438448566612
2020-06-11,2.499999999999991
2020-06-12,-1.1382113821138296
2020-06-15,0.657894736842124
2020-06-16,1.3071895424836555
2020-06-17,0.0
2020-06-18,-0.1612870967741875
2020-06-19,-0.4846591119657795
2020-06-22,-4.220776111064161
2020-06-23,-0.3389830508474634
2020-06-24,-3.0612244897959107
2020-06-25,-0.701757894736843
2020-06-26,1.7667845147273598
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.6944479407794413
2020-07-03,2.2413793103448265
2020-07-06,-2.1922428330522714
2020-07-07,-2.0689655172413834
2020-07-08,-1.4084507042253502
2020-07-09,-1.7857142857142905
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,-1.8181818181818188
2020-07-15,-0.7407444444444411
2020-07-16,2.4253806875142114
2020-07-17,-1.639347845561101
2020-07-20,-0.18518148148147784
2020-07-21,-1.8552875007314507
2020-07-22,1.7013194063773218
2020-07-23,2.9739814126394037
2020-07-24,1.805054086460145
2020-07-27,2.1276524068208236
2020-07-28,-2.77777440200605
2020-07-29,0.7142892857142868
2020-07-30,1.2411276155628537
2020-08-03,-6.129597412595356
2020-08-04,-2.6119366646244924
2020-08-05,0.5747126436781658
2020-08-06,5.904758095238094
2020-08-07,-1.0791331323429132
2020-08-10,0.0
2020-08-11,1.8181818181818077
2020-08-12,0.0
2020-08-13,-1.0714250000000036
2020-08-14,1.805054086460145
2020-08-17,-0.7092233791055502
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.17856785714285284
2020-08-21,1.2477754455534784
2020-08-24,-0.7042218309859072
2020-08-25,1.950350994668404
2020-08-26,0.8695652173912993
2020-08-27,2.0689655172413834
2020-08-28,-0.16892229729730257
2020-08-31,-0.1692013593638353
2020-09-01,1.3559322033898313
2020-09-02,-0.6688929765886198
2020-09-03,1.3467979344512493
2020-09-04,-1.9933554817275767
2020-09-07,-1.5254271186440738
2020-09-08,0.5163580212171448
2020-09-09,1.0273938004317085
2020-09-10,1.6949152542372836
2020-09-11,0.33333333333334103
2020-09-14,-0.6644518272425293
2020-09-15,0.8361204013378032
2020-09-16,-0.497512437810943
2020-09-17,-1.6666666666666718
2020-09-18,1.5254271186440738
2020-09-21,-1.502507462353675
2020-09-22,3.050847457627115
2020-09-23,-3.4539473684210398
2020-09-24,2.2146507666098714
2020-09-25,0.16666333333332783
2020-09-28,-0.3327720576629667
2020-09-29,-0.6677829493227705
2020-09-30,0.16806386554621966
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.6711443178236465
2020-10-06,0.33333333333334103
2020-10-07,1.4950132890365397
2020-10-08,-1.6366612647024992
2020-10-09,0.0
2020-10-12,0.16639268440574728
2020-10-13,1.3289036544850363
2020-10-14,-1.6393442622950838
2020-10-15,0.0
2020-10-16,0.16666333333332783
2020-10-19,0.16639268440574728
2020-10-21,0.6644485049833726
2020-10-22,1.3201386574303253
2020-10-23,-0.6514690341541063
2020-10-26,0.0
2020-10-27,0.6557409836065675
2020-10-28,-0.32573614574149534
2020-10-29,-0.4901928104575237
2020-10-30,1.970436716898627
2020-11-02,1.7713398316051565
2020-11-03,-1.2658196202531724
2020-11-04,-0.3205160153680775
2020-11-05,0.4823151125401992
2020-11-06,0.32000000000000917
2020-11-09,-1.1164274322169154
2020-11-10,0.9677387096774126
2020-11-11,2.236424991579078
2020-11-12,-0.156246874999999
2020-11-13,0.1564913879032348
2020-11-16,0.0
2020-11-17,0.312493749999998
2020-11-18,-0.62304676779108
2020-11-19,-1.8808808777429409
2020-11-20,2.236424991579078
2020-11-23,-1.2499999999999956
2020-11-24,0.4746835443038
2020-11-25,0.7874015748031482
2020-11-26,0.0
2020-11-27,-0.78125
2020-11-30,1.7322803149606214
2020-12-01,0.7739938320121986
2020-12-02,0.15360676355167246
2020-12-03,0.9202577251691935
2020-12-04,1.9756746519346668
2020-12-07,-1.639341330531785
2020-12-08,0.0
2020-12-09,-1.3636393939393976
2020-12-10,0.7680491787419141
2020-12-11,0.6097591649316891
2020-12-14,0.6060636363636407
2020-12-15,-0.6024126324574497
2020-12-16,-1.5151515151515138
2020-12-17,3.076923076923066
2020-12-18,0.2985014925373175
2020-12-21,-0.2976131129531545
2020-12-22,0.8955194029850677
2020-12-23,0.5917189524177191
2020-12-24,0.0
2020-12-28,0.0
2020-12-29,0.4411823529411718
2020-12-30,0.2928198950032268
2020-12-31,-0.29196496350364365
2021-01-04,0.2928198950032268
2021-01-05,1.4598540145985384
2021-01-06,-0.14388201438848558
2021-01-07,0.5763717413149294
2021-01-08,-0.28654153085722056
2021-01-11,0.0
2021-01-12,0.5747155337561871
2021-01-13,0.7142857142857117
2021-01-14,3.829781560283685
2021-01-15,-0.27321859416494787
2021-01-18,-0.13698356164383307
2021-01-19,-0.13717146400078484
2021-01-20,-1.3736262981523972
2021-01-21,-1.114211637091278
2021-01-22,0.2816845070422458
2021-01-25,1.966295054286249
2021-01-26,0.6887052531323823
2021-01-27,-0.8207907201310705
2021-01-28,-0.6896551724137945
2021-01-29,-1.388888888888884
2021-02-01,0.0
2021-02-02,0.7042253521126751
2021-02-03,1.8181874125874131
2021-02-04,1.7857059458403324
2021-02-05,-3.5087693254728602
2021-02-08,0.41958601398601747
2021-02-09,1.6713035280610855
2021-02-10,0.958898630136984
2021-02-11,1.763913257200178
2021-02-12,3.3333333333333437
2021-02-15,0.12902967741934557
2021-02-16,-0.5154665081305798
2021-02-17,0.12954404816289955
2021-02-18,-0.5174669848658775
2021-02-19,1.1703536756735078
2021-02-22,-0.2570771076052969
2021-02-23,0.3866031027474959
2021-02-24,-0.5134813732097232
2021-02-25,0.6451612903225712
2021-02-26,-2.307697435897438
2021-03-01,2.362210097753814
2021-03-02,-2.564102564102566
2021-03-03,-1.3157894736842146
2021-03-04,-0.1333306666666645
2021-03-05,-1.201604774322973
2021-03-08,-3.1081135135135107
2021-03-09,1.2552329849502275
2021-03-10,4.820936771926632
2021-03-11,-1.4454639013262494
2021-03-12,-1.0666720000000018
2021-03-15,0.40431808109531175
2021-03-16,0.6711409395973256
2021-03-17,0.1333306666666756
2021-03-18,1.7310306719315882
2021-03-19,1.7015627826816093
2021-03-22,0.900908669287448
2021-03-23,0.6377550857715519
2021-03-24,0.12674017422711348
2021-03-25,-0.8860708860759514
2021-03-26,-1.6602859943659842
2021-03-29,-2.207787012987006
2021-03-30,-1.8592323049544612
2021-03-31,-1.4884952235860505
2021-04-01,1.6483460632776836
2021-04-06,-0.27026486486486645
2021-04-07,-0.8130189261236431
2021-04-08,-1.2294973349452065
2021-04-09,0.5532392501665706
2021-04-12,0.9628693789749398
2021-04-13,0.8174359450289881
2021-04-14,0.5405432432432411
2021-04-15,3.360214963435082
2021-04-16,-0.7802314491487272
2021-04-19,-0.6553079604032508
2021-04-20,2.6385222882046255
2021-04-21,0.5141285082710167
2021-04-22,0.0
2021-04-23,-1.5345218176226028
2021-04-26,1.298701298701288
2021-04-27,1.2820512820512775
2021-04-28,1.7721544303797465
2021-04-29,0.12437561879663495
2021-04-30,0.6211180124223503
2021-05-03,0.0
2021-05-04,0.1234543209876593
2021-05-05,-0.2466041984365952
2021-05-06,0.8652607944311219
2021-05-07,0.12254657163104365
2021-05-10,0.0
2021-05-11,-2.0807785596464345
2021-05-12,-0.24999500000000285
2021-05-13,-1.2531327692665295
2021-05-17,-1.3959491677183244
2021-05-18,-1.5443964759020101
2021-05-19,1.9607843137254832
2021-05-20,2.435900000000002
2021-05-21,0.12515393929526386
2021-05-24,5.500002500000001
2021-05-25,0.8293791272659057
2021-05-26,-3.172733329558952
2021-05-27,-2.912623715713014
2021-05-28,5.000000000000004
2021-05-31,-2.3809523809523836
2021-06-02,1.2195121951219523
2021-06-03,-2.409638554216864
2021-06-04,0.1234543209876593
2021-06-07,0.12330209921829205
2021-06-08,1.231527154262424
2021-06-09,-0.2433041480926601
2021-06-10,0.6097560975609762
2021-06-11,0.0
2021-06-14,0.7272703030303029
2021-06-15,0.3610156524913588
2021-06-16,0.9592253966612674
2021-06-17,-2.018997720617466
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.12120969696969297
2021-06-23,-0.3631888707793851
2021-06-24,-0.1215163974961686
2021-06-25,-1.3381971454110575
2021-06-28,0.7398249257663414
2021-06-29,2.2031873783690203
2021-06-30,0.5988023952095745
2021-07-01,-1.7857142857142905
2021-07-02,0.12120969696969297
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.4842639342436783
2021-07-08,-0.722889156626505
2021-07-09,0.24271358634189166
2021-07-12,-1.5738426531196725
2021-07-13,1.353011003541904
2021-07-14,2.912623715713014
2021-07-15,0.47168865699580564
2021-07-16,0.3521173874233563
2021-07-19,0.0
2021-07-21,0.11695672514620004
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,-0.11682009618738665
2021-07-27,-2.92397660818714
2021-07-28,1.2048192771084265
2021-07-29,-0.4761928571428542
2021-07-30,0.7177009741076823
2021-08-02,-2.4940595009054434
2021-08-03,0.24361267341321824
2021-08-04,-0.1215163974961686
2021-08-05,0.9732409232720673
2021-08-06,1.3252987951807293
2021-08-09,2.259217651824441
2021-08-10,-0.6976720930232605
2021-08-11,0.7025737540380828
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,1.395344186046521
2021-08-17,2.064224865331421
2021-08-18,-1.7977505617977507
2021-08-19,0.34324255507454104
2021-08-20,1.8244105735192973
2021-08-23,-0.11199103641698072
2021-08-24,0.0
2021-08-25,-0.2242107723861353
2021-08-26,-0.22471460674157173
2021-08-27,-0.5630630376998624
2021-08-30,-1.245762117972271
2021-08-31,-2.8669726085767233
2021-09-01,0.472257401287246
2021-09-02,-0.7050505453595868
2021-09-03,0.0
2021-09-06,-0.591715976331364
2021-09-07,-0.9523857142857195
2021-09-08,1.0817332250833367
2021-09-09,0.3567229573536945
2021-09-10,0.23696207969283734
2021-09-13,0.1182009484208324
2021-09-14,0.11807320510381913
2021-09-15,0.23584432849790282
2021-09-16,1.17647058823529
2021-09-17,0.6976720930232494
2021-09-20,-1.9630439252435017
2021-09-21,-1.8845676823423418
2021-09-22,0.6002400672153518
2021-09-23,-0.11934128308633829
2021-09-24,-0.11947192924597339
2021-09-27,-0.23922967079497148
2021-09-28,-0.47961869353432274
2021-09-29,0.8433686746987856
2021-09-30,1.55317092249323
2021-10-01,3.529411764705892
2021-10-04,-0.7954499999999975
2021-10-05,-1.4891224976347095
2021-10-06,-1.1627906976744207
2021-10-07,-0.7058800000000032
2021-10-08,-0.947872015453266
2021-10-12,0.5980861387101966
2021-10-13,-0.11890368891566139
2021-10-14,0.0
2021-10-15,2.73810000000001
2021-10-18,-0.5793742489281883
2021-10-19,-0.9324055509368101
2021-10-21,0.0
2021-10-22,1.17647058823529
2021-10-25,-3.0232534883720907
2021-10-26,0.719422045097784
2021-10-27,0.4761928571428653
2021-10-28,1.1848340951461145
2021-10-29,-1.288053834003422
2021-11-01,-0.8303748123191124
2021-11-02,-0.23922967079497148
2021-11-03,-1.0791390628503872
2021-11-04,-1.0909115151515159
2021-11-05,-1.2254902261149558
2021-11-08,-0.7444144105313688
2021-11-09,0.24999500000000285
2021-11-10,-0.12468579175489714
2021-11-11,0.7490611922362334
2021-11-12,-0.24782653025162693
2021-11-15,-0.12422111801242419
2021-11-16,-0.24876367540389577
2021-11-17,-0.7481272193579636
2021-11-18,0.0
2021-11-19,-2.1356734204943106
2021-11-22,-3.72272390955779
2021-11-23,-1.0666720000000018
2021-11-24,-1.0781590877713798
2021-11-25,0.9536729985375247
2021-11-26,3.2388691832353267
2021-11-29,-1.8300679738562087
2021-11-30,0.0
2021-12-01,1.1984048255234248
2021-12-02,-1.05263684210527
2021-12-03,-1.5957394465818786
2021-12-06,-1.3513513513513487
2021-12-07,0.13698356164384418
2021-12-08,0.5471983733843722
2021-12-09,2.1768680272108876
2021-12-10,1.0652516928162825
2021-12-14,-1.7127851986090903
2021-12-15,1.2064370296631877
2021-12-16,0.0
2021-12-17,0.6622516556291425
2021-12-20,0.0
2021-12-21,0.39474210526315723
2021-12-22,2.2280418229073673
2021-12-23,2.564102564102555
2021-12-24,0.24999500000000285
2021-12-28,-5.112217212579406
2021-12-29,0.13140342001061178
2021-12-30,-2.4934279524109093
2021-12-31,2.2880160275630557
2022-01-03,1.3157894736842035
2022-01-04,1.298701298701288
2022-01-05,1.5384564102564058
2022-01-06,1.0101061116215115
2022-01-07,-1.374997499999997
2022-01-10,-2.661594355853125
2022-01-11,-0.39063018798801696
2022-01-12,-0.6535947712418277
2022-01-13,-0.26315263157894453
2022-01-14,-0.3957836202752696
2022-01-17,-0.26489536423840443
2022-01-18,-0.6640105888971792
2022-01-19,-1.3368983242300403
2022-01-20,1.6260107519777245
2022-01-21,0.0
2022-01-24,-1.3333333333333308
2022-01-25,-1.8918945945946009
2022-01-26,0.8264435489378386
2022-01-27,-2.4590083310933486
2022-01-28,2.66106715235106
2022-01-31,-0.27285946669253214
2022-02-01,1.7783912935264379
2022-02-02,1.612897806104896
2022-02-03,0.5291031886006214
2022-02-04,0.0
2022-02-07,0.13157631578948337
2022-02-08,1.4454639013262494
2022-02-09,-0.2590621895887102
2022-02-10,0.0
2022-02-11,0.2597350649350627
2022-02-14,-2.8497358989500454
2022-02-15,0.6666666666666599
2022-02-16,0.6622516556291425
2022-02-17,0.0
2022-02-18,-0.13157631578947226
2022-02-21,0.0
2022-02-22,-1.5810355314615165
2022-02-23,-2.2757645127584714
2022-02-24,-4.109589041095896
2022-02-25,2.857142857142847
2022-02-28,-0.27777222222221676
2022-03-01,2.0891363738642754
2022-03-02,1.9099480540273772
2022-03-03,0.4016118019604775
2022-03-04,0.0
2022-03-07,-2.9333280000000017
2022-03-08,-2.7472525963048056
2022-03-09,-1.1299490887034414
2022-03-10,1.4285714285714235
2022-03-11,0.0
2022-03-14,0.140842253521134
2022-03-15,-0.14064416710672933
2022-03-16,-0.5633830985915522
2022-03-17,-0.7082153175131833
2022-03-18,0.9985820541678292
2022-03-21,0.9886948593957667
2022-03-22,1.1188867132867042
2022-03-23,-0.8298865377656117
2022-03-24,-0.8368173409661006
2022-03-25,1.2658256333565543
2022-03-28,-1.6666611111111118
2022-03-29,0.0
2022-03-30,-1.8361637380698514
2022-03-31,-2.446037410071944
2022-04-01,2.5073685836360715
2022-04-04,3.597122302158273
2022-04-05,-1.388888888888884
2022-04-06,-0.2816845070422569
2022-04-07,-1.2711891937181252
2022-04-08,0.0
2022-04-11,-2.432054293789576
2022-04-12,2.785926849614473
2022-04-13,0.0
2022-04-14,1.2838830608811191
2022-04-19,-0.985909859154932
2022-04-20,-0.1422588823750348
2022-04-21,-1.7093961087975007
2022-04-22,-0.14492463768115416
2022-04-25,-1.5965137417557673
2022-04-26,0.29497933362954143
2022-04-27,-0.2941117647058844
2022-04-28,-0.5899734165207393
2022-05-04,-0.8902047213589115
2022-05-05,-3.293421958477727
2022-05-06,-0.9287895024392978
2022-05-09,1.5625
2022-05-10,-0.30768615384615394
2022-05-11,0.4629536751263208
2022-05-12,-3.225803478519307
2022-05-13,-3.8095269841269874
2022-05-16,0.3300363145226415
2022-05-17,-0.9868421052631526
2022-05-18,-2.159465116279069
2022-05-19,-4.923602549283446
2022-05-20,-1.0714250000000036
2022-05-23,-4.332133417612516
2022-05-24,1.1320716981132017
2022-05-25,-0.1865634397971383
2022-05-26,0.0
2022-05-27,-1.682246728971959
2022-05-30,0.0
2022-05-31,-0.9505703783486807
2022-06-02,1.3435739479298991
2022-06-03,-0.7575719696969685
2022-06-06,0.9541984368626633
2022-06-07,1.512283496700051
2022-06-08,0.37244320297951106
2022-06-09,0.5565825396444346
2022-06-10,1.1070110701106861
2022-06-13,-3.2846715328467058
2022-06-14,-0.1886754716981076
2022-06-15,-3.591686064586541
2022-06-16,-3.9215686274509776
2022-06-17,-1.2244857142857168
2022-06-20,0.4132148589580664
2022-06-21,-1.2345638368133294
2022-06-22,-2.9166708333333347
2022-06-23,0.858373427398007
2022-06-24,2.127659574468077
2022-06-27,-2.9166708333333347
2022-06-28,0.214596575733772
2022-06-29,7.066381156316903
2022-06-30,-0.40000000000000036
2022-07-01,4.216871485943785
2022-07-04,5.202304231125066
2022-07-05,0.7326044224397199
2022-07-06,0.0
2022-07-07,1.0909054545454433
2022-07-08,1.7985612157755737
2022-07-12,6.007070883642074
2022-07-13,0.8333333333333304
2022-07-14,7.438016528925617
2022-07-15,-3.076923076923077
2022-07-18,-5.3968285714285695
2022-07-19,-3.1879162143595985
2022-07-20,0.17331022530329143
2022-07-21,0.17301384083046045
2022-07-22,1.0362659400253493
2022-07-25,-0.8547008547008517
2022-07-27,3.275865517241372
2022-07-28,0.16694156370813396
2022-07-29,-1.6666666666666718
2022-08-01,-1.1864406779661052
2022-08-02,1.543739279588352
2022-08-03,1.0135135135135087
2022-08-04,0.33444816053511683
2022-08-05,0.0
2022-08-08,1.6666666666666607
2022-08-10,1.6393442622950838
2022-08-11,2.2580677419354878
2022-08-12,-2.208204977659145
2022-08-15,0.1612870967741875
2022-08-16,-0.16102738038735742
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,-0.3225806451612967
2022-08-22,-3.398058252427172
2022-08-23,-1.1725293132328396
2022-08-24,-1.6949152542372836
2022-08-25,-0.6896586206896593
2022-08-26,-2.6041667570891214
2022-08-29,3.20856339424469
2022-08-30,-2.9361000712918806
2022-08-31,0.35587544483985933
2022-09-01,-1.0638332956087515
2022-09-02,3.942652329749108
2022-09-05,3.4482758620689724
2022-09-06,3.3333333333333437
2022-09-07,-4.193545161290324
2022-09-08,0.0
2022-09-09,-2.3569056445486347
2022-09-12,-1.3793103448275779
2022-09-14,-2.0979020979021046
2022-09-15,-4.285717857142856
2022-09-16,0.7462724159056799
2022-09-19,1.85185185185186
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,1.8181818181818077
2022-09-23,-3.57142857142857
2022-09-26,-1.851851851851849
2022-09-27,-1.5094339622641506
2022-09-28,-0.766283524904221
2022-09-29,-4.247108108108099
2022-09-30,0.20161694361360283
2022-10-03,-0.2012112676056388
2022-10-04,-3.2258025494275255
2022-10-05,-1.4583333333333393
2022-10-06,1.4799154334038223
2022-10-07,5.000004166666661
2022-10-11,3.174599080373053
2022-10-12,-1.3461538461538525
2022-10-13,0.7797270955165914
2022-10-14,-2.127663442940042
2022-10-17,0.7905178178070349
2022-10-18,0.0
2022-10-19,0.0
2022-10-21,-2.941176470588236
2022-10-24,-1.0101010101010055
2022-10-25,-1.0204081632653073
2022-10-26,3.092783505154628
2022-10-27,0.0
2022-10-28,2.0000000000000018
2022-10-31,-2.156858823529406
2022-11-01,0.6011983726974535
2022-11-02,-1.5936215139442322
2022-11-03,-0.6072955219718401
2022-11-04,1.4256660458519699
2022-11-07,0.40160642570281624
2022-11-08,1.4000000000000012
2022-11-09,0.19723865877709912
2022-11-10,0.5905472440944859
2022-11-11,-0.5870802578113676
2022-11-14,-1.5748031496062964
2022-11-15,0.6000000000000005
2022-11-16,0.19881113320079358
2022-11-17,0.0
2022-11-18,1.190472174981272
2022-11-21,-0.9803921568627416
2022-11-22,-0.990099009900991
2022-11-23,-0.8000039999999986
2022-11-24,-0.201608879097126
2022-11-25,-1.0101010101010055
2022-11-28,1.0204081632652962
2022-11-29,-1.8181858585858635
2022-11-30,0.8230494165863966
2022-12-01,0.0
2022-12-02,-1.224489795918371
2022-12-05,-2.892561983471076
2022-12-06,2.553191489361706
2022-12-07,-0.4149377593361092
2022-12-08,0.8333333333333304
2022-12-09,0.4132231404958775
2022-12-13,2.6748971193415683
2022-12-14,-0.2004008016032066
2022-12-15,-0.6024096385542133
2022-12-16,1.0101010101010166
2022-12-19,-0.5999999999999894
2022-12-20,-0.2012072434607659
2022-12-21,-0.40322580645162365
2022-12-22,-0.8097165991902799
2022-12-23,0.0
2022-12-28,-0.20408163265306367
2022-12-29,-0.2044989775051187
2022-12-30,-1.0245901639344246
2023-01-03,-0.20703933747411307
2023-01-04,-1.0373443983402453
2023-01-05,0.20964360587001352
2023-01-06,-1.67364016736401
2023-01-09,-1.4893617021276673
2023-01-10,-1.5118790496760126
2023-01-11,-1.3157894736842146
2023-01-12,-0.22222222222222365
2023-01-13,-2.0044543429844075
2023-01-16,-4.545454545454541
2023-01-17,-0.952380952380949
2023-01-18,-0.48076923076924016
2023-01-19,5.31400966183575
2023-01-20,3.2110091743119185
2023-01-23,2.2222222222222143
2023-01-24,2.1739130434782705
2023-01-25,-1.9148936170212738
2023-01-26,1.9522776572667988
2023-01-27,-2.127659574468088
2023-01-30,0.43478260869564966
2023-01-31,1.7316017316017174
2023-02-01,2.127659574468077
2023-02-02,1.041666666666674
2023-02-03,1.0309278350515427
2023-02-06,-1.0204081632653073
2023-02-07,-1.0309278350515427
2023-02-08,-0.2083333333333326
2023-02-09,0.20876826722338038
2023-02-10,-0.6249999999999978
2023-02-13,0.0
2023-02-14,-0.6289308176100739
2023-02-15,-0.8438818565400852
2023-02-16,0.21276595744681437
2023-02-17,-0.2123142250530785
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.21276595744681437
2023-02-23,-1.273885350318471
2023-02-24,-0.21505376344086446
2023-02-27,-0.8620689655172376
2023-02-28,2.1739130434782705
2023-03-01,-2.127659574468088
2023-03-02,2.1739130434782705
2023-03-03,-0.8510638297872353
2023-03-06,-1.7167381974249052
2023-03-07,-2.183406113537123
2023-03-08,-6.696428571428569
2023-03-09,0.0
2023-03-10,-1.9138755980861122
2023-03-13,-5.36585365853659
2023-03-14,-2.0618556701030855
2023-03-15,-5.263157894736848
2023-03-16,-8.333333333333337
2023-03-17,4.545454545454541
2023-03-20,4.057971014492745
2023-03-21,5.571030640668528
2023-03-22,0.26385224274407815
2023-03-23,0.0
