time,percentage returns
2023-03-24,-2.631578947368418
2023-03-27,1.8918918918918948
2023-03-28,-1.8567639257294544
2023-03-29,-2.7027027027026973
2023-03-30,0.0
2023-03-31,2.777777777777768
2023-04-03,1.6216216216216273
2023-04-04,-4.255319148936176
2023-04-05,2.777777777777768
2023-04-06,0.0
2023-04-11,0.0
2023-04-12,-1.6216216216216273
2023-04-13,-3.8461538461538436
2023-04-14,1.4285714285714235
2023-04-17,-4.225352112676061
2023-04-18,-1.17647058823529
2023-04-19,0.29761904761904656
2023-04-20,-2.077151335311578
2023-04-24,1.2121212121211977
2023-04-25,-0.5988023952095634
2023-04-26,0.30120481927709
2023-04-27,-0.30030030030028243
2023-04-28,-0.6024096385542244
2023-05-02,1.2121212121211977
2023-05-03,-4.191616766467066
2023-05-04,0.0
2023-05-05,-1.8750000000000044
2023-05-08,1.273885350318471
2023-05-09,-0.3144654088050314
2023-05-10,-4.731861198738175
2023-05-11,-7.284768211920523
2023-05-12,-5.35714285714286
2023-05-15,5.660377358490565
2023-05-16,2.1428571428571574
2023-05-17,9.790209790209769
2023-05-18,-4.14012738853502
2023-05-19,0.33222591362125353
2023-05-22,-0.6622516556291314
2023-05-23,2.0000000000000018
2023-05-24,-0.326797385620925
2023-05-25,0.3278688524590123
2023-05-26,-1.9607843137254943
2023-05-29,3.3333333333333437
2023-05-30,1.9354838709677358
2023-05-31,9.493670886075956
2023-06-02,-3.1791907514450934
2023-06-05,1.7910447761193993
2023-06-06,-0.2932551319648091
2023-06-07,-0.5882352941176561
2023-06-08,-1.4792899408283988
2023-06-09,-0.30030030030028243
2023-06-12,-4.81927710843374
2023-06-13,-0.31645569620253333
2023-06-14,-4.761904761904767
2023-06-15,0.0
2023-06-16,2.0000000000000018
2023-06-19,4.90196078431373
2023-06-20,0.31152647975078995
2023-06-21,5.590062111801242
2023-06-22,2.941176470588225
2023-06-23,0.28571428571428914
2023-06-26,-0.2849002849002913
2023-06-27,-1.7142857142857237
2023-06-30,2.3255813953488413
2023-07-03,0.0
2023-07-04,0.5681818181818121
2023-07-05,-0.28248587570621764
2023-07-06,4.532577903682733
2023-07-07,3.5230352303523116
2023-07-10,4.712041884816753
2023-07-11,-2.750000000000008
2023-07-12,0.25706940874037354
2023-07-13,-0.7692307692307665
2023-07-14,-1.8087855297157729
2023-07-17,1.0526315789473717
2023-07-18,-6.25
2023-07-19,2.2222222222222143
2023-07-20,-1.3586956521739135
2023-07-21,-1.377410468319562
2023-07-24,-0.5586592178770777
2023-07-25,-7.02247191011236
2023-07-26,-0.30211480362538623
2023-07-27,5.454545454545445
2023-07-28,-0.5747126436781436
2023-07-31,-0.28901734104046506
2023-08-01,0.5797101449275477
2023-08-02,-2.8818443804034533
2023-08-03,0.2967359050444873
2023-08-04,-0.5917159763313529
2023-08-07,-0.5952380952381042
2023-08-08,-1.7964071856287456
2023-08-09,0.0
2023-08-10,-0.9146341463414531
2023-08-11,-1.538461538461533
2023-08-14,-3.125
2023-08-15,2.580645161290329
2023-08-16,-0.6289308176100628
2023-08-17,2.5316455696202445
2023-08-18,-1.5432098765432056
2023-08-21,-0.6269592476489061
2023-08-22,0.6309148264984188
2023-08-23,0.0
2023-08-24,-1.5673981191222541
2023-08-25,-1.5923566878980888
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,1.6181229773462702
2023-08-31,-3.1847133757961776
2023-09-01,-0.6578947368421018
2023-09-04,1.324503311258285
2023-09-05,-0.326797385620925
2023-09-06,0.3278688524590123
2023-09-07,0.0
2023-09-08,2.614379084967311
2023-09-11,-0.6369426751592355
2023-09-12,-1.2820512820512775
2023-09-13,-0.649350649350644
2023-09-14,2.614379084967311
2023-09-15,0.31847133757962887
2023-09-18,-1.5873015873015928
2023-09-19,-1.2903225806451535
2023-09-20,-1.9607843137254943
2023-09-21,-0.33333333333334103
2023-09-22,1.6722408026755842
2023-09-25,-1.9736842105263053
2023-09-26,0.0
2023-09-27,-1.34228187919464
2023-09-28,-0.340136054421758
2023-09-29,0.3412969283276279
2023-10-02,0.3401360544217802
2023-10-03,-0.3389830508474634
2023-10-04,-0.6802721088435382
2023-10-05,-1.0273972602739767
2023-10-06,-3.114186851211065
2023-10-09,0.0
2023-10-11,-1.4285714285714235
2023-10-12,1.4492753623188248
2023-10-13,-0.7142857142857117
2023-10-16,0.3597122302158251
2023-10-17,-1.7921146953404965
2023-10-18,0.7299270072992803
2023-10-19,0.0
2023-10-23,-2.1739130434782705
2023-10-24,-4.444444444444439
2023-10-25,-3.100775193798455
2023-10-26,1.6000000000000014
2023-10-27,-0.7874015748031482
2023-10-30,-0.7936507936507908
2023-10-31,-0.8000000000000007
2023-11-01,-1.2096774193548376
2023-11-02,-2.0408163265306145
2023-11-03,-4.1666666666666625
2023-11-06,3.4782608695652195
2023-11-07,2.1008403361344463
2023-11-08,6.995884773662553
2023-11-09,2.3076923076923217
2023-11-10,1.5037593984962294
2023-11-14,3.3333333333333215
2023-11-15,-1.4336917562723928
2023-11-16,-3.2727272727272716
2023-11-17,0.0
2023-11-20,1.1278195488721776
2023-11-21,0.3717472118959231
2023-11-22,0.0
2023-11-23,-0.37037037037037646
2023-11-24,2.230483271375472
2023-11-27,-0.363636363636366
2023-11-28,2.1897810218978186
2023-11-29,-1.7857142857142905
2023-11-30,1.8181818181818077
2023-12-01,0.3571428571428559
2023-12-04,3.2028469750889688
2023-12-05,2.758620689655178
2023-12-06,0.0
2023-12-07,-2.684563758389269
2023-12-08,0.0
2023-12-11,0.34482758620690834
2023-12-13,-1.3745704467354014
2023-12-14,0.34843205574912606
2023-12-15,-3.125000000000011
2023-12-18,-2.150537634408589
2023-12-19,-1.098901098901106
2023-12-20,1.1111111111111072
2023-12-21,-1.098901098901106
2023-12-22,0.37037037037037646
2023-12-27,1.1070110701106861
2023-12-28,1.8248175182481674
2023-12-29,-0.7168458781361964
2024-01-02,-1.4440433212996373
2024-01-03,-0.3663003663003761
2024-01-04,0.7352941176470562
2024-01-05,-0.7299270072992692
2024-01-08,1.1029411764705843
2024-01-09,0.0
2024-01-10,1.090909090909098
2024-01-11,0.0
2024-01-12,0.0
2024-01-15,0.3597122302158251
2024-01-16,0.35842293906811484
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,-0.357142857142867
2024-01-22,-0.35842293906809264
2024-01-23,-0.7194244604316502
2024-01-24,-2.1739130434782705
2024-01-25,-2.2222222222222254
2024-01-26,-1.5151515151515138
2024-01-29,1.9230769230769162
2024-01-30,2.264150943396226
2024-01-31,0.36900369003689537
2024-02-01,0.0
2024-02-02,-0.7352941176470562
2024-02-05,-0.7407407407407418
2024-02-06,0.0
2024-02-07,-0.7462686567164201
2024-02-08,-1.1278195488721776
2024-02-09,0.3802281368821214
2024-02-12,-1.1363636363636243
2024-02-13,0.766283524904221
2024-02-14,-1.1406844106463865
2024-02-15,3.4615384615384492
2024-02-16,-2.6022304832713727
2024-02-19,3.053435114503822
2024-02-20,0.0
2024-02-21,-1.4814814814814725
2024-02-22,1.1278195488721776
2024-02-23,1.1152416356877248
2024-02-26,1.8382352941176405
2024-02-27,-1.8050541516245522
2024-02-28,-1.4705882352941124
2024-02-29,-0.7462686567164201
2024-03-01,4.5112781954887105
2024-03-04,-2.517985611510787
2024-03-05,1.1070110701106861
2024-03-06,1.0948905109489093
2024-03-07,0.3610108303249149
2024-03-08,1.4388489208633004
2024-03-11,0.7092198581560183
2024-03-12,3.169014084507049
2024-03-13,-0.34129692832765013
2024-03-14,3.424657534246567
2024-03-15,0.33112582781458233
2024-03-18,-4.290429042904298
2024-03-19,2.0689655172413834
2024-03-20,7.094594594594583
2024-03-21,5.362776025236582
2024-03-22,1.197604790419149
2024-03-25,7.396449704142016
2024-03-26,6.611570247933907
2024-03-27,-1.8087855297157729
2024-03-28,-8.421052631578952
2024-04-02,2.011494252873569
2024-04-03,0.0
2024-04-04,0.28169014084507005
2024-04-05,-4.49438202247191
2024-04-08,-2.0588235294117685
2024-04-09,0.30030030030030463
2024-04-11,0.29940119760478723
2024-04-12,1.7910447761193993
2024-04-15,0.8797653958944274
2024-04-16,-1.4534883720930258
2024-04-17,-2.654867256637161
2024-04-18,-0.9090909090909038
2024-04-19,-2.140672782874631
2024-04-22,0.31250000000000444
2024-04-23,0.9345794392523255
2024-04-24,1.2345679012345734
2024-04-25,-0.30487804878046587
2024-04-26,-0.3058103975535187
2024-04-29,-3.0674846625766916
2024-04-30,1.2658227848101111
2024-05-02,0.0
2024-05-03,-0.31250000000000444
2024-05-06,-0.940438871473348
2024-05-07,0.0
2024-05-08,2.5316455696202445
2024-05-09,1.85185185185186
2024-05-13,5.151515151515151
2024-05-14,-1.729106628242083
2024-05-15,-0.2932551319648091
2024-05-16,2.0588235294117796
2024-05-17,2.3054755043227626
2024-05-20,1.6901408450704203
2024-05-21,1.6620498614958512
2024-05-22,1.9073569482288777
2024-05-23,-3.743315508021383
2024-05-24,-1.6666666666666718
2024-05-27,0.0
2024-05-28,3.3898305084745894
2024-05-29,-0.5464480874317057
2024-05-30,-1.098901098901095
2024-05-31,0.0
2024-06-03,0.0
2024-06-04,0.2777777777777768
2024-06-05,-0.27700831024931594
2024-06-06,2.777777777777768
2024-06-07,-0.8108108108108025
2024-06-10,-1.6348773841961872
2024-06-11,-0.27700831024931594
2024-06-12,0.5555555555555536
2024-06-13,0.828729281767937
2024-06-14,-0.2739726027397249
2024-06-18,1.098901098901095
2024-06-19,1.6304347826086918
2024-06-20,-0.8021390374331472
2024-06-21,-1.8867924528301994
2024-06-24,-1.098901098901095
2024-06-25,2.777777777777768
2024-06-26,-4.86486486486486
2024-06-27,-3.409090909090917
2024-06-28,2.35294117647058
2024-07-01,-0.5747126436781436
2024-07-02,0.8670520231213841
2024-07-03,-0.5730659025787843
2024-07-04,-0.5763688760807018
2024-07-05,0.0
2024-07-08,0.28985507246377384
2024-07-09,-0.28901734104046506
2024-07-10,-1.449275362318836
2024-07-11,0.8823529411764675
2024-07-12,-0.5830903790087327
2024-07-15,-0.2932551319648091
2024-07-16,0.0
2024-07-17,-1.17647058823529
2024-07-18,-2.3809523809523947
2024-07-19,0.3048780487804992
2024-07-22,-1.2158054711246202
2024-07-23,-1.538461538461533
2024-07-24,-1.2499999999999956
2024-07-25,-1.898734177215189
2024-07-26,-1.6129032258064502
2024-07-29,2.950819672131133
2024-07-30,1.9108280254777066
2024-07-31,-0.6249999999999978
2024-08-01,-3.459119496855345
2024-08-02,-2.28013029315961
2024-08-05,0.0
2024-08-06,-2.0000000000000018
2024-08-07,0.6802721088435382
2024-08-08,0.33783783783782884
2024-08-09,0.0
2024-08-12,-0.6734006734006703
2024-08-13,-1.3559322033898202
2024-08-14,1.0309278350515427
2024-08-15,2.0408163265306145
2024-08-16,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.33333333333334103
2024-08-22,0.33222591362125353
2024-08-23,-0.6622516556291314
2024-08-26,-0.6666666666666599
2024-08-27,-0.6711409395973145
2024-08-28,-1.6891891891891886
2024-08-29,-0.3436426116838587
2024-08-30,2.758620689655178
2024-09-02,-1.0067114093959773
2024-09-03,1.6949152542372836
2024-09-04,-2.0000000000000018
2024-09-05,1.3605442176870763
2024-09-06,0.3355704697986406
2024-09-09,0.33444816053511683
2024-09-10,2.0000000000000018
2024-09-11,1.3071895424836555
2024-09-12,-2.580645161290329
2024-09-13,1.9867549668874274
2024-09-16,0.0
2024-09-17,-0.9740259740259716
2024-09-18,-0.3278688524590234
2024-09-19,0.0
2024-09-20,-0.6578947368421018
2024-09-23,-0.9933774834437137
2024-09-24,1.6722408026755842
2024-09-25,-1.6447368421052655
2024-09-26,0.6688963210702337
2024-09-27,-0.33222591362126463
2024-09-30,-0.33333333333334103
2024-10-01,0.33444816053511683
2024-10-02,0.0
2024-10-03,-0.33333333333334103
2024-10-04,0.33444816053511683
2024-10-07,0.0
2024-10-08,-0.6666666666666599
2024-10-09,2.0134228187919323
2024-10-11,1.9736842105263275
2024-10-14,-1.2903225806451535
2024-10-15,0.6535947712418277
2024-10-16,1.298701298701288
2024-10-17,2.2435897435897356
2024-10-18,-0.940438871473348
2024-10-22,0.6329113924050667
2024-10-23,1.2578616352201255
2024-10-24,0.6211180124223503
2024-10-25,1.85185185185186
2024-10-28,2.4242424242424176
2024-10-29,2.9585798816567976
2024-10-30,-2.8735632183908066
2024-10-31,-2.3668639053254337
2024-11-01,4.2424242424242475
2024-11-04,-2.9069767441860517
2024-11-05,-2.39520958083832
2024-11-06,0.6134969325153339
2024-11-07,-2.7439024390243816
2024-11-08,-1.5673981191222541
2024-11-11,-2.2292993630573243
2024-11-12,0.32573289902280145
2024-11-13,-0.9740259740259716
2024-11-14,-0.6557377049180357
2024-11-15,0.0
2024-11-18,-0.990099009900991
2024-11-19,-2.0000000000000018
2024-11-20,1.3605442176870763
2024-11-21,0.3355704697986406
2024-11-22,-0.33444816053510573
2024-11-25,-1.0067114093959773
2024-11-26,-0.6779661016949157
2024-11-27,-2.3890784982935176
2024-11-28,4.895104895104896
2024-11-29,0.6666666666666599
2024-12-02,1.9867549668874274
2024-12-03,-0.9740259740259716
2024-12-04,0.9836065573770592
2024-12-05,3.8961038961038863
2024-12-06,3.125
2024-12-09,0.9090909090909038
2024-12-10,5.105105105105112
2024-12-11,-3.1428571428571472
2024-12-13,1.179941002949847
2024-12-16,-0.2915451895043608
2024-12-17,2.3391812865497075
2024-12-18,0.5714285714285783
2024-12-19,-0.5681818181818232
2024-12-20,0.5714285714285783
2024-12-23,-1.7045454545454586
2024-12-24,-1.1560693641618491
2024-12-27,2.3391812865497075
2024-12-30,-2.000000000000013
2024-12-31,1.1661807580175099
2025-01-02,-0.5763688760807018
2025-01-03,0.8695652173912993
2025-01-06,1.7241379310344973
2025-01-07,-0.28248587570621764
2025-01-08,1.1331444759207
2025-01-09,0.28011204481790397
2025-01-10,1.6759776536312998
2025-01-13,-0.8241758241758212
2025-01-14,0.5540166204986097
2025-01-15,0.27548209366392573
2025-01-16,2.4725274725274637
2025-01-17,0.2680965147453085
2025-01-20,1.3368983957219305
2025-01-21,0.0
2025-01-22,-0.7915567282321789
2025-01-23,0.5319148936170137
2025-01-24,-0.2645502645502451
2025-01-27,-1.326259946949604
2025-01-28,-0.5376344086021612
2025-01-29,-1.0810810810810811
2025-01-30,-5.464480874316935
2025-01-31,-0.28901734104046506
2025-02-03,1.449275362318847
2025-02-04,3.4285714285714475
2025-02-05,0.828729281767937
2025-02-06,-1.0958904109588996
2025-02-07,-0.5540166204986208
2025-02-10,-0.2785515320334331
2025-02-11,-2.2346368715083775
2025-02-12,0.5714285714285783
2025-02-13,3.409090909090895
2025-02-14,1.098901098901095
2025-02-17,0.5434782608695787
2025-02-18,1.6216216216216273
2025-02-19,1.0638297872340496
2025-02-20,-1.0526315789473606
2025-02-21,-0.26595744680851796
2025-02-24,-0.2666666666666706
2025-02-25,-2.1390374331550777
2025-02-26,-0.5464480874317057
2025-02-27,-0.5494505494505364
2025-02-28,-0.8287292817679703
2025-03-03,0.8356545961002881
2025-03-04,-1.1049723756906271
2025-03-05,-1.1173184357541888
2025-03-06,1.6949152542372836
2025-03-07,0.5555555555555536
2025-03-10,-0.5524861878453136
2025-03-11,0.2777777777777768
2025-03-12,-0.8310249307479367
2025-03-13,0.27932960893854997
2025-03-14,-1.114206128133699
2025-03-17,0.28169014084507005
2025-03-18,-1.6853932584269704
2025-03-19,0.8571428571428452
2025-03-20,-0.28328611898015277
2025-03-21,0.28409090909089496
2025-03-24,0.56657223796035
2025-03-25,0.8450704225352101
2025-03-26,0.5586592178770999
2025-03-27,0.0
2025-03-28,1.9444444444444597
2025-04-01,0.8174386920980936
2025-04-02,0.2702702702702675
2025-04-03,0.26954177897573484
2025-04-04,0.2688172043010528
2025-04-07,-4.557640750670233
2025-04-08,-1.4044943820224698
2025-04-09,-1.4245014245014231
2025-04-10,1.7341040462427681
2025-04-11,0.28409090909089496
2025-04-14,-0.5665722379603277
2025-04-15,-0.2849002849002913
2025-04-16,-0.8571428571428452
2025-04-17,0.28818443804032867
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,-0.5747126436781436
2025-04-25,-0.28901734104046506
2025-04-28,-0.28985507246377384
2025-04-29,0.8720930232558155
2025-04-30,3.746397694524495
2025-05-02,0.5555555555555536
2025-05-05,1.3812154696132506
2025-05-06,0.0
2025-05-07,-1.3623978201634857
2025-05-08,1.6574585635358963
2025-05-09,0.0
2025-05-12,2.1739130434782705
2025-05-13,3.4574468085106336
2025-05-14,0.5141388174807249
2025-05-15,2.3017902813299296
2025-05-16,0.24999999999999467
2025-05-19,-1.7456359102244412
2025-05-20,0.0
2025-05-21,0.7614213197969733
2025-05-22,0.25188916876572875
2025-05-23,0.5025125628140836
2025-05-26,-0.5000000000000115
2025-05-27,1.2562814070351758
2025-05-28,2.977667493796532
2025-05-29,-1.2048192771084376
2025-05-30,-0.24390243902439046
2025-06-03,0.9779951100244544
2025-06-04,1.6949152542373058
2025-06-05,0.7142857142857117
2025-06-09,3.073286052009472
2025-06-10,6.192660550458706
2025-06-11,7.127429805615559
2025-06-12,0.8064516129032251
2025-06-13,-3.7999999999999923
2025-06-16,-4.365904365904372
2025-06-17,2.1739130434782705
2025-06-18,0.0
2025-06-19,2.127659574468077
2025-06-20,0.0
2025-06-23,-0.8333333333333304
2025-06-24,1.0504201680672232
2025-06-25,0.8316008316008316
2025-06-26,1.6494845360824684
2025-06-27,1.4198782961460488
2025-06-30,0.6000000000000005
2025-07-01,5.367793240556673
2025-07-02,1.8867924528301883
2025-07-03,-0.37037037037037646
2025-07-04,1.1152416356877248
2025-07-07,0.0
2025-07-08,-0.7352941176470562
2025-07-09,-1.1111111111111183
2025-07-10,-1.1235955056179803
2025-07-11,-1.5151515151515138
2025-07-14,-0.9615384615384581
2025-07-15,-0.3883495145631133
2025-07-16,3.1189083820662766
2025-07-17,-1.7013232514177634
2025-07-18,1.1538461538461497
2025-07-21,0.7604562737642651
2025-07-22,0.18867924528302993
2025-07-23,2.824858757062154
2025-07-24,-1.831501831501836
2025-07-25,0.3731343283581934
2025-07-28,0.3717472118959231
2025-07-29,0.18518518518517713
2025-07-30,-2.0332717190388205
2025-07-31,-0.37735849056603765
2025-08-01,-1.7045454545454475
2025-08-04,0.0
2025-08-05,2.1194605009633882
2025-08-06,-1.8867924528301883
2025-08-07,1.538461538461533
2025-08-08,-0.37878787878786735
2025-08-11,-0.19011406844107182
2025-08-12,0.0
2025-08-13,0.19047619047618536
2025-08-14,0.7604562737642651
2025-08-15,1.8867924528301883
2025-08-18,-0.7407407407407418
2025-08-19,-0.3731343283582156
2025-08-20,5.992509363295895
2025-08-21,-0.7067137809187218
2025-08-22,0.7117437722419906
2025-08-25,0.0
2025-08-26,0.7067137809187329
2025-08-27,0.0
2025-08-28,0.35087719298245723
2025-08-29,0.5244755244755206
2025-09-01,0.3478260869565375
2025-09-02,2.253032928942811
2025-09-03,2.033898305084758
2025-09-04,-0.33222591362126463
2025-09-05,-0.16666666666667052
2025-09-08,-3.171953255425708
2025-09-09,0.8620689655172376
2025-09-10,-0.34188034188035177
2025-09-11,0.17152658662091813
2025-09-12,2.568493150684925
2025-09-15,-2.003338898163598
2025-09-16,0.0
2025-09-17,-1.3628620102214772
2025-09-18,-0.3454231433505983
2025-09-19,-0.34662045060659397
2025-09-22,0.0
2025-09-23,1.9130434782608674
2025-09-24,0.682593856655278
2025-09-25,-0.3389830508474634
2025-09-26,-1.3605442176870652
2025-09-29,-0.5172413793103403
2025-09-30,0.17331022530329143
2025-10-01,1.903114186851207
2025-10-02,-1.5280135823429464
2025-10-03,-0.34482758620689724
2025-10-06,-1.384083044982698
2025-10-07,-3.508771929824561
2025-10-08,-0.363636363636366
2025-10-09,-0.7299270072992692
2025-10-13,-3.492647058823528
2025-10-14,0.0
2025-10-15,4.761904761904767
2025-10-16,1.8181818181818077
2025-10-21,-0.357142857142867
2025-10-22,0.5376344086021501
2025-10-23,0.7130124777183555
2025-10-24,0.8849557522123908
2025-10-27,1.7543859649122862
2025-10-28,1.724137931034475
2025-10-29,0.0
2025-10-30,0.3389830508474523
2025-10-31,3.040540540540526
2025-11-03,-0.4918032786885185
2025-11-04,0.0
2025-11-05,-2.1416803953871577
2025-11-06,0.33670033670034627
2025-11-07,-1.1744966442953086
2025-11-10,-0.8488964346349714
2025-11-11,-1.8835616438356184
2025-11-12,0.0
2025-11-13,1.3961605584642323
2025-11-14,0.1721170395869276
2025-11-17,-0.3436426116838587
2025-11-18,0.0
2025-11-19,1.724137931034475
2025-11-20,0.0
2025-11-21,0.0
2025-11-24,-2.5423728813559365
2025-11-25,0.3478260869565375
2025-11-26,-1.2131715771230511
2025-11-27,0.8771929824561431
2025-11-28,0.8695652173912993
2025-12-01,-0.5172413793103403
2025-12-02,-1.2131715771230511
2025-12-03,-1.0526315789473717
2025-12-04,3.900709219858167
2025-12-05,-2.3890784982935176
2025-12-08,-0.34965034965035446
2025-12-09,-1.7543859649122862
2025-12-10,1.2499999999999956
2025-12-11,-1.9400352733686121
2025-12-15,0.7194244604316502
2025-12-16,-0.17857142857142794
2025-12-17,0.17889087656530744
2025-12-18,0.0
2025-12-19,0.7142857142857117
2025-12-22,0.5319148936170359
2025-12-23,-1.2345679012345734
2025-12-24,-0.17857142857142794
2025-12-29,0.17889087656530744
2025-12-30,0.3571428571428559
2025-12-31,1.4234875444839812
2026-01-02,0.0
2026-01-05,1.403508771929829
2026-01-06,0.6920415224913601
2026-01-07,0.3436426116838476
2026-01-08,0.5136986301369939
2026-01-09,-1.5332197614991605
2026-01-12,1.557093425605549
2026-01-13,0.0
2026-01-14,1.0221465076660996
2026-01-15,0.1686340640809414
2026-01-16,0.6734006734006703
2026-01-19,0.0
2026-01-20,-0.6688963210702337
2026-01-21,-0.6734006734006703
2026-01-22,0.3389830508474523
2026-01-23,0.33783783783782884
2026-01-26,-0.6734006734006703
2026-01-27,0.0
2026-01-28,-0.16949152542372614
2026-01-29,0.1697792869270076
2026-01-30,0.5084745762711895
2026-02-02,0.8431703204047292
2026-02-03,0.33444816053511683
2026-02-04,3.3333333333333437
2026-02-05,3.0645161290322465
2026-02-06,0.15649452269170805
2026-02-09,0.78125
2026-02-10,1.7054263565891459
2026-02-11,0.6097560975609762
2026-02-12,2.575757575757587
2026-02-13,-0.1477104874446189
2026-02-16,-0.5917159763313529
2026-02-17,-1.7857142857142905
2026-02-18,-0.15151515151514694
2026-02-19,-3.490136570561464
2026-02-20,1.1006289308175932
2026-02-23,0.7776049766718529
2026-02-24,2.1604938271605034
2026-02-25,0.1510574018126709
2026-02-26,-2.714932126696823
2026-02-27,-1.0852713178294615
2026-03-02,-1.253918495297801
2026-03-03,-1.904761904761909
2026-03-04,-0.16181229773462036
2026-03-05,-0.6482982171799101
2026-03-06,-0.16313213703098572
2026-03-09,-1.9607843137254943
2026-03-10,0.0
2026-03-11,3.166666666666673
2026-03-12,-1.1308562197091976
2026-03-13,0.16339869281045694
2026-03-16,-0.4893964110929794
2026-03-17,-0.3278688524590234
2026-03-18,-0.1644736842105199
2026-03-19,-1.317957166392103
2026-03-23,-3.8397328881469073
2026-03-24,0.5208333333333259
2026-03-25,-1.3816925734024155
2026-03-26,-1.9264448336252182
2026-03-27,-0.17857142857142794
2026-03-30,-0.5366726296958779
2026-03-31,-1.0791366906474864
2026-04-01,4.3636363636363695
2026-04-02,-0.8710801393728262
2026-04-07,-0.17574692442882123
2026-04-08,6.338028169014098
2026-04-09,-2.6490066225165587
2026-04-10,0.6802721088435382
2026-04-13,-2.0270270270270285
2026-04-14,0.0
2026-04-15,0.34482758620690834
2026-04-16,0.8591065292096189
2026-04-17,1.1925042589437718
2026-04-20,0.33670033670034627
2026-04-21,0.3355704697986406
2026-04-22,0.16722408026756952
2026-04-23,-1.00166944908181
2026-04-24,0.6745362563237878
2026-04-27,0.16750418760467234
2026-04-28,0.0
2026-04-29,0.33444816053511683
2026-04-30,-1.8333333333333313
2026-05-04,1.1884550084889645
2026-05-05,0.3355704697986406
2026-05-06,3.678929765886285
2026-05-07,4.354838709677433
2026-05-08,-1.081916537867078
2026-05-11,-0.6249999999999978
2026-05-12,-0.9433962264150941
2026-05-13,-1.746031746031751
2026-05-14,-0.3231017770597644
2026-05-15,-1.296596434359809
2026-05-18,0.8210180623973828
2026-05-19,-0.32573289902279035
2026-05-20,0.8169934640522847
2026-05-21,-0.8103727714748765
2026-05-22,0.9803921568627416
2026-05-25,-0.6472491909385036
2026-05-26,0.6514657980456029
2026-05-28,-0.16181229773462036
2026-05-29,-0.8103727714748765
2026-06-02,1.3071895424836555
2026-06-03,1.4516129032257963
2026-06-04,0.4769475357710773
2026-06-05,0.4746835443038
2026-06-08,-0.6299212598425141
2026-06-09,-0.47543581616482644
2026-06-10,0.31847133757962887
2026-06-11,-0.9523809523809601
2026-06-12,0.6410256410256387
2026-06-15,1.273885350318471
2026-06-16,0.3144654088050203
2026-06-17,0.31347962382446415
2026-06-18,0.6250000000000089
2026-06-19,0.7763975155279601
2026-06-22,0.9244992295839749
2026-06-23,0.0
2026-06-24,-0.15267175572518665
2026-06-25,2.4464831804281273
2026-06-26,-0.14925373134327957
2026-06-29,1.943198804185342
2026-06-30,0.8797653958944274
2026-07-01,-0.29069767441860517
2026-07-02,-0.5830903790087327
2026-07-03,0.586510263929596
2026-07-06,2.0408163265306145
2026-07-07,1.7142857142857126
2026-07-08,-2.8089887640449396
2026-07-09,0.43352601156068094
2026-07-10,3.597122302158273
2026-07-13,-0.2777777777777768
2026-07-14,-1.392757660167132
2026-07-15,0.5649717514124353
2026-07-16,-0.2808988764045006
