time,open,high,close,low,Volume
06/09/2008,5,8,7.35,6.95,416380000
06/10/2008,7.35,8,6.95,6.65,127310000
06/11/2008,6.95,7.1,6.95,6.9,183490000
06/12/2008,6.95,7.5,7.35,7.1,131240000
6/13/2008,7.35,7.65,7.45,7,250900000
6/16/2008,7.45,8.15,7.9,7.5,103790000
6/17/2008,7.9,8.05,7.8,7.7,121490000
6/18/2008,7.8,7.9,7.8,7.7,112660000
6/19/2008,7.8,7.9,7.85,7.8,58890000
6/20/2008,7.85,7.9,7.8,7.7,61270000
6/23/2008,7.8,7.9,7.8,7.75,100390000
6/24/2008,7.8,7.8,7.7,7.55,56940000
6/25/2008,7.7,7.7,7.55,7.4,68550000
6/26/2008,7.55,7.5,7.25,7.05,56220000
6/27/2008,7.25,7.4,7.25,7.2,77780000
6/30/2008,7.25,7.55,7.4,7.3,36380000
07/01/2008,7.4,7.5,7.35,7.25,41090000
07/02/2008,7.35,7.5,7.25,7.2,60290000
07/03/2008,7.25,7.4,7.2,7,47490000
07/04/2008,7.2,7.2,7.1,7.05,25270000
07/07/2008,7.1,7.2,7.05,6.95,29580000
07/08/2008,7.05,7,6.9,6.85,21290000
07/09/2008,6.9,7,6.8,6.75,33550000
07/10/2008,6.8,7.2,6.95,6.8,64660000
07/11/2008,6.95,7,6.9,6.85,21280000
7/14/2008,6.9,6.95,6.8,6.7,17920000
7/15/2008,6.8,6.8,6.7,6.55,29320000
7/16/2008,6.7,6.75,6.65,6.65,30190000
7/17/2008,6.65,6.7,6.6,6.5,18200000
7/18/2008,6.6,6.6,6.2,5.95,72490000
7/21/2008,6.2,6.5,6.3,6.2,21750000
7/22/2008,6.3,6.5,6.45,6.4,28310000
7/23/2008,6.45,6.5,6.45,6.35,22010000
7/24/2008,6.45,6.5,6.45,6.4,17640000
7/25/2008,6.45,6.95,6.35,6.25,115170000
7/28/2008,6.35,6.4,6.3,6.05,13170000
7/29/2008,6.3,6.2,6,6,31880000
7/30/2008,6,6.2,5.95,5.75,49740000
7/31/2008,5.95,6,5.8,5.45,18270000
08/01/2008,5.8,5.9,5.7,5.5,23760000
08/04/2008,5.7,5.9,5.75,5.7,49780000
08/05/2008,5.75,5.9,5.8,5.75,18760000
08/06/2008,5.8,5.9,5.75,5.55,8850000
08/07/2008,5.75,5.85,5.75,5.55,14340000
08/08/2008,5.75,5.75,5.6,5.55,6420000
08/11/2008,5.6,5.75,5.5,5.4,13700000
08/12/2008,5.5,5.5,5.15,4.95,16920000
8/13/2008,5.15,5.5,5.2,5.05,22780000
8/14/2008,5.2,5.7,5.55,5.35,6350000
8/15/2008,5.55,6.05,5.85,5.55,27470000
8/18/2008,5.85,6,5.85,5.7,8020000
8/19/2008,5.85,5.9,5.8,5.75,14860000
8/20/2008,5.8,5.9,5.8,5.8,9620000
8/21/2008,5.8,5.85,5.8,5.7,17240000
8/22/2008,5.8,5.85,5.75,5.7,6940000
8/25/2008,5.75,5.8,5.7,5.6,12930000
8/26/2008,5.7,6,5.7,5.55,7430000
8/27/2008,5.7,5.8,5.65,5.5,12680000
8/28/2008,5.65,5.75,5.65,5.5,19980000
8/29/2008,5.65,5.7,5.5,5.25,35320000
09/01/2008,5.5,5.6,5.4,5.1,8170000
09/02/2008,5.4,5.5,5.35,5.2,5140000
09/03/2008,5.35,5.5,5.35,5.2,13150000
09/04/2008,5.35,5.35,5.25,5.2,8030000
09/05/2008,5.25,5.45,5.25,5.2,15780000
09/08/2008,5.25,5.4,5.3,5.2,12540000
09/09/2008,5.3,5.4,5.3,5.25,9870000
09/10/2008,5.3,5.4,5.25,5.2,20000000
09/11/2008,5.25,5.3,5.2,5.05,11860000
09/12/2008,5.2,5.25,5.15,5.05,25500000
9/15/2008,5.15,5.2,5.05,4.85,5290000
9/16/2008,5.05,5.1,4.8,4.6,48810000
9/17/2008,4.8,4.95,4.8,4.7,7310000
9/18/2008,4.8,5.2,4.9,4.75,34870000
9/19/2008,4.9,5.05,4.9,4.85,32340000
9/22/2008,4.9,5.1,4.95,4.65,19360000
9/23/2008,4.95,5,4.95,4.85,22370000
9/24/2008,4.95,5,4.95,4.9,17660000
9/25/2008,4.95,5.1,4.95,4.9,31620000
9/26/2008,4.95,5.05,4.95,4.9,12140000
9/29/2008,4.95,5,4.95,4.9,5570000
9/30/2008,4.95,5,4.9,4.8,8640000
10/02/2008,4.9,5,4.85,4.8,4530000
10/03/2008,4.85,4.95,4.8,4.7,29440000
10/06/2008,4.8,4.8,4.75,4.7,9260000
10/07/2008,4.75,4.75,4.5,4.3,25830000
10/08/2008,4.5,4.4,4.05,4.05,15220000
10/09/2008,4.05,4,3.7,3.65,72820000
10/13/2008,3.7,4.05,3.95,3.75,16680000
10/14/2008,3.95,4.35,4,3.9,20400000
10/15/2008,4,4.35,4.05,4,15900000
10/16/2008,4.05,4.3,3.95,3.8,11860000
10/17/2008,3.95,4.3,3.9,3.8,5450000
10/21/2008,3.9,4,3.7,3.55,9350000
10/22/2008,3.7,3.8,3.6,3.5,6090000
10/23/2008,3.6,3.8,3.6,3.5,8190000
10/24/2008,3.6,3.6,3.45,3.35,8740000
10/27/2008,3.45,3.7,3.4,3.3,8140000
10/28/2008,3.4,3.5,3.25,3.1,7700000
10/29/2008,3.25,3.4,3.1,3,9350000
10/30/2008,3.1,3.25,3.1,3.05,12070000
10/31/2008,3.1,3.4,3.35,3.2,23910000
11/03/2008,3.35,3.7,3.55,3.4,11070000
11/04/2008,3.55,3.9,3.85,3.8,12250000
11/05/2008,3.85,4.2,4.15,4,23110000
11/07/2008,4.15,4.3,4,3.8,22940000
11/10/2008,4,4.4,4.2,4.05,8650000
11/11/2008,4.2,4.5,4.25,4.05,21870000
11/12/2008,4.25,4.3,3.85,3.65,13830000
11/13/2008,3.85,3.9,3.8,3.55,4370000
11/14/2008,3.8,4,3.8,3.8,12620000
11/17/2008,3.8,3.95,3.85,3.75,6030000
11/18/2008,3.85,3.9,3.8,3.7,13170000
11/19/2008,3.8,3.8,3.65,3.5,7060000
11/20/2008,3.65,3.85,3.6,3.5,7690000
11/21/2008,3.6,3.7,3.65,3.5,15730000
11/24/2008,3.65,3.7,3.6,3.55,8250000
11/25/2008,3.6,3.8,3.7,3.6,4640000
11/26/2008,3.7,3.9,3.75,3.65,5560000
11/27/2008,3.75,3.8,3.75,3.6,1670000
11/28/2008,3.75,3.8,3.65,3.55,7090000
12/01/2008,3.65,3.7,3.55,3.5,2280000
12/02/2008,3.55,3.55,3.35,3.2,6240000
12/03/2008,3.35,3.4,3.35,3.25,1130000
12/04/2008,3.35,3.4,3.2,3.2,5250000
12/05/2008,3.2,3.4,3.3,3.2,4480000
12/08/2008,3.3,3.4,3.2,3.15,3540000
12/09/2008,3.2,3.3,3.25,3.2,3490000
12/10/2008,3.25,3.4,3.3,3.2,4170000
12/11/2008,3.3,3.4,3.35,3.25,2680000
12/15/2008,3.35,3.5,3.4,3.3,2980000
12/16/2008,3.4,3.5,3.35,3.3,6430000
12/17/2008,3.35,3.5,3.35,3.3,3170000
12/18/2008,3.35,3.6,3.45,3.35,5330000
12/19/2008,3.45,3.6,3.45,3.4,12450000
12/22/2008,3.45,3.6,3.5,3.4,2940000
12/23/2008,3.5,3.6,3.5,3.45,2270000
12/24/2008,3.5,3.7,3.55,3.5,4530000
12/29/2008,3.55,3.75,3.55,3.45,13730000
12/30/2008,3.55,3.7,3.6,3.5,9340000
12/31/2008,3.6,3.7,3.6,3.55,1040000
01/02/2009,3.6,3.75,3.6,3.6,1220000
01/05/2009,3.6,3.75,3.6,3.6,1560000
01/06/2009,3.6,3.75,3.6,3.6,3840000
01/07/2009,3.6,3.75,3.6,3.6,4520000
01/08/2009,3.6,3.7,3.55,3.5,3140000
01/09/2009,3.55,3.65,3.55,3.5,3010000
01/12/2009,3.55,3.6,3.55,3.5,2430000
1/13/2009,3.55,3.6,3.5,3.5,1680000
1/14/2009,3.5,3.6,3.5,3.5,2660000
1/15/2009,3.5,3.6,3.5,3.45,4120000
1/16/2009,3.5,3.5,3.4,3.3,7690000
1/19/2009,3.4,3.4,3.35,3.3,2770000
1/20/2009,3.35,3.35,3.25,3.2,5280000
1/29/2009,3.25,3.25,3.1,3,4790000
1/22/2009,3.1,3.15,3.05,3,4380000
1/23/2009,3.05,3.25,3.1,3.1,7060000
1/26/2009,3.1,3.25,3.1,3.1,5610000
1/27/2009,3.1,3.25,3.2,3.15,14120000
1/28/2009,3.2,3.3,3.2,3.15,3290000
1/29/2009,3.2,3.25,3.2,3.15,3850000
1/30/2009,3.2,3.25,3.15,3.15,1340000
02/02/2009,3.15,3.2,3.1,3.1,4010000
02/03/2009,3.1,3.2,3.1,3,4230000
04/02/2009,3.1,3.25,3.1,3.1,6250000
02/05/2009,3.1,3.2,3.1,3.1,9510000
02/06/2009,3.1,3.25,3.1,3.1,1970000
02/09/2009,3.1,3.2,3.1,3.1,2010000
02/10/2009,3.1,3.3,3.15,3.1,3580000
02/11/2009,3.15,3.25,3.15,3.1,3990000
02/12/2009,3.15,3.3,3.15,3,7800000
2/13/2009,3.15,3.15,3.1,3.1,2440000
2/16/2009,3.1,3.15,3.1,3.05,3220000
2/17/2009,3.1,3.15,3.1,3,1780000
2/18/2009,3.1,3.1,3,3,5410000
2/19/2009,3,3.1,3,2.95,5110000
2/20/2009,3,3.1,3,2.95,2480000
2/23/2009,3,3.1,2.9,2.8,3660000
2/24/2009,2.9,2.9,2.8,2.7,4010000
2/25/2009,2.8,2.8,2.7,2.65,4650000
2/26/2009,2.7,2.7,2.6,2.5,3450000
2/27/2009,2.6,2.7,2.55,2.5,5210000
03/02/2009,2.55,2.7,2.6,2.55,9310000
03/03/2009,2.6,2.7,2.65,2.6,6580000
03/04/2009,2.65,2.7,2.6,2.6,7870000
03/05/2009,2.6,2.75,2.65,2.65,2100000
03/06/2009,2.65,2.75,2.65,2.65,10380000
03/09/2009,2.65,2.9,2.7,2.7,4170000
03/10/2009,2.7,2.8,2.7,2.7,2450000
03/11/2009,2.7,2.9,2.75,2.6,882100
03/12/2009,2.75,3,2.85,2.8,5820000
3/13/2009,2.85,3.1,2.95,2.9,6310000
3/16/2009,2.95,3.05,2.95,2.7,4350000
3/17/2009,2.95,3.15,3,3,3650000
3/18/2009,3,3.25,3.1,3,1830000
3/19/2009,3.1,3.3,3.05,3.05,5410000
3/20/2009,3.05,3.2,3.1,3.05,2310000
3/23/2009,3.1,3.15,3.05,3,2670000
3/24/2009,3.05,3.15,3.05,2.95,3510000
3/25/2009,3.05,3.1,3.05,2.95,16830000
3/26/2009,3.05,3.1,3.05,3,1540000
3/27/2009,3.05,3.2,3.1,3.05,5160000
3/30/2009,3.1,3.15,3.05,3.05,5070000
3/31/2009,3.05,3.1,3,2.9,8380000
04/01/2009,3,3,2.95,2.9,1780000
04/02/2009,2.95,3,2.9,2.8,5770000
04/03/2009,2.9,2.95,2.9,2.85,1340000
04/06/2009,2.9,3,2.9,2.85,1440000
04/07/2009,2.9,3,2.8,2.75,5460000
04/08/2009,2.8,2.9,2.8,2.6,3210000
04/09/2009,2.8,2.9,2.85,2.75,2290000
4/14/2009,2.85,2.9,2.85,2.8,2260000
4/15/2009,2.85,2.9,2.8,2.75,2930000
4/16/2009,2.8,2.85,2.75,2.75,8450000
4/17/2009,2.75,2.85,2.75,2.75,8650000
4/20/2009,2.75,2.9,2.8,2.75,11220000
4/21/2009,2.8,2.95,2.85,2.8,10870000
4/22/2009,2.85,2.9,2.8,2.8,3600000
4/23/2009,2.8,2.85,2.8,2.8,12100000
4/24/2009,2.8,2.85,2.75,2.65,8670000
4/27/2009,2.75,2.8,2.75,2.7,5280000
4/28/2009,2.75,2.85,2.75,2.7,4370000
4/29/2009,2.75,2.9,2.8,2.8,1920000
4/30/2009,2.8,2.9,2.85,2.75,3180000
05/04/2009,2.85,2.85,2.8,2.7,4920000
05/05/2009,2.8,2.9,2.8,2.75,15830000
05/06/2009,2.8,2.85,2.8,2.8,4790000
05/07/2009,2.8,2.85,2.8,2.75,13490000
05/08/2009,2.8,2.85,2.8,2.8,3010000
05/11/2009,2.8,2.9,2.8,2.8,8710000
05/12/2009,2.8,2.85,2.8,2.8,5860000
5/13/2009,2.8,2.9,2.75,2.7,3810000
5/14/2009,2.75,2.95,2.85,2.8,1540000
5/15/2009,2.85,3,2.95,2.9,1440000
5/18/2009,2.95,3.05,2.95,2.9,3230000
5/19/2009,2.95,3,2.95,2.9,5700000
5/20/2009,2.95,3.05,2.95,2.95,23720000
5/21/2009,2.95,2.95,2.85,2.75,20090000
5/22/2009,2.85,2.9,2.85,2.8,8190000
5/25/2009,2.85,2.9,2.8,2.8,10070000
5/26/2009,2.8,2.9,2.8,2.75,22990000
5/27/2009,2.8,2.9,2.8,2.75,10890000
5/28/2009,2.8,2.85,2.75,2.75,13840000
5/29/2009,2.75,2.85,2.75,2.7,17270000
06/02/2009,2.75,2.85,2.75,2.75,18620000
06/03/2009,2.75,2.85,2.8,2.8,11140000
06/04/2009,2.8,2.85,2.8,2.8,6760000
06/05/2009,2.8,2.9,2.8,2.8,17610000
06/08/2009,2.8,2.9,2.8,2.8,6180000
06/09/2009,2.8,2.9,2.8,2.8,6090000
06/10/2009,2.8,2.95,2.85,2.8,2850000
06/11/2009,2.85,3.05,2.95,2.85,13300000
06/12/2009,2.95,3.1,3,2.95,14360000
6/15/2009,3,3.15,3.05,3,12260000
6/16/2009,3.05,3.25,3.15,3,10670000
6/17/2009,3.15,3.4,3.3,3.1,8860000
6/18/2009,3.3,3.6,3.5,3.3,21590000
6/19/2009,3.5,3.6,3.45,3.4,20680000
6/22/2009,3.45,3.5,3.4,3.35,8170000
6/23/2009,3.4,3.5,3.3,3.2,5240000
6/24/2009,3.3,3.3,3.2,3.15,5620000
6/25/2009,3.2,3.3,3.2,3.05,5480000
6/26/2009,3.2,3.25,3.15,3.15,2490000
6/29/2009,3.15,3.25,3.1,3.05,12990000
6/30/2009,3.1,3.4,3.2,3.05,8700000
07/01/2009,3.2,3.4,3.3,3.2,12640000
07/02/2009,3.3,3.55,3.4,3.25,6770000
07/03/2009,3.4,3.7,3.55,3.35,10410000
07/06/2009,3.55,3.8,3.7,3.5,13290000
07/07/2009,3.7,3.8,3.75,3.6,8800000
07/08/2009,3.75,3.75,3.65,3.55,12160000
07/09/2009,3.65,3.7,3.6,3.55,4320000
07/10/2009,3.6,3.75,3.65,3.6,8030000
7/13/2009,3.65,3.7,3.6,3.6,5440000
7/14/2009,3.6,3.65,3.6,3.5,7340000
7/15/2009,3.6,3.8,3.65,3.25,8540000
7/16/2009,3.65,3.8,3.75,3.3,5740000
7/17/2009,3.75,3.8,3.65,3.5,5920000
7/20/2009,3.65,3.75,3.7,3.6,4600000
7/21/2009,3.7,3.8,3.75,3.7,4120000
7/22/2009,3.75,3.8,3.75,3.7,5360000
7/23/2009,3.75,3.8,3.7,3.65,9530000
7/24/2009,3.7,3.8,3.75,3.7,3550000
7/27/2009,3.75,3.8,3.7,3.7,7220000
7/28/2009,3.7,3.75,3.7,3.7,4490000
7/29/2009,3.7,3.75,3.65,3.6,2990000
7/30/2009,3.65,3.8,3.7,3.6,7750000
7/31/2009,3.7,3.8,3.75,3.6,10150000
08/03/2009,3.75,3.8,3.7,3.7,4730000
08/04/2009,3.7,3.9,3.75,3.7,8730000
08/05/2009,3.75,3.9,3.75,3.75,8540000
08/06/2009,3.75,4,3.9,3.8,8680000
08/07/2009,3.9,4,3.9,3.9,4280000
10/08/2009,3.9,4,3.9,3.6,10610000
08/11/2009,3.9,3.95,3.9,3.7,4620000
08/12/2009,3.9,3.95,3.9,3.8,5030000
8/13/2009,3.9,3.95,3.8,3.6,11820000
8/14/2009,3.8,3.9,3.8,3.75,9390000
8/17/2009,3.8,3.85,3.75,3.7,6580000
8/18/2009,3.75,3.85,3.7,3.65,4760000
8/19/2009,3.7,3.85,3.6,3.6,13700000
8/20/2009,3.6,3.85,3.55,3.5,13670000
8/21/2009,3.55,3.65,3.6,3.55,8360000
8/24/2009,3.6,3.6,3.5,3.5,7630000
8/26/2009,3.5,3.65,3.5,3.5,9780000
8/27/2009,3.5,3.65,3.55,3.5,9480000
8/28/2009,3.55,3.7,3.6,3.55,3510000
8/31/2009,3.6,3.8,3.6,3.55,6040000
09/01/2009,3.6,3.75,3.6,3.6,2910000
09/02/2009,3.6,3.75,3.65,3.65,2110000
09/03/2009,3.65,3.75,3.65,3.6,5160000
09/04/2009,3.65,3.8,3.65,3.6,2890000
09/07/2009,3.65,3.8,3.65,3.65,2130000
09/08/2009,3.65,3.7,3.65,3.65,2340000
09/09/2009,3.65,3.7,3.6,3.6,4550000
09/10/2009,3.6,3.75,3.65,3.5,2920000
09/11/2009,3.65,3.8,3.7,3.65,2450000
9/14/2009,3.7,3.9,3.8,3.6,5340000
9/15/2009,3.8,3.9,3.85,3.75,5580000
9/16/2009,3.85,3.95,3.85,3.85,11610000
9/17/2009,3.85,3.95,3.9,3.85,12980000
9/18/2009,3.9,3.95,3.85,3.7,6150000
9/22/2009,3.85,3.85,3.75,3.65,4040000
9/23/2009,3.75,3.9,3.8,3.55,9360000
9/24/2009,3.8,3.9,3.85,3.75,2490000
9/25/2009,3.85,3.9,3.75,3.65,5660000
9/28/2009,3.75,3.85,3.75,3.55,4350000
9/29/2009,3.75,3.8,3.7,3.65,9960000
9/30/2009,3.7,3.8,3.7,3.7,10490000
10/01/2009,3.7,3.8,3.7,3.7,2630000
10/02/2009,3.7,3.8,3.75,3.7,5260000
10/05/2009,3.75,3.8,3.7,3.65,3540000
10/06/2009,3.7,3.75,3.7,3.7,3530000
10/07/2009,3.7,3.85,3.65,3.5,12410000
10/08/2009,3.65,3.8,3.7,3.65,6560000
10/09/2009,3.7,3.85,3.7,3.7,6670000
10/12/2009,3.7,3.75,3.7,3.65,6170000
10/13/2009,3.7,3.8,3.7,3.7,8780000
10/14/2009,3.7,3.85,3.75,3.7,13240000
10/15/2009,3.75,3.85,3.75,3.7,5440000
10/16/2009,3.75,3.9,3.8,3.75,1790000
10/19/2009,3.8,3.85,3.8,3.7,4430000
10/21/2009,3.8,3.9,3.75,3.75,9550000
10/22/2009,3.75,3.9,3.8,3.6,10720000
10/26/2009,3.8,3.95,3.85,3.8,7550000
10/27/2009,3.85,4,3.9,3.8,27260000
10/28/2009,3.9,4,3.9,3.9,6560000
10/29/2009,3.9,4.05,3.95,3.8,10120000
11/02/2009,3.95,4.05,4,3.9,8180000
11/03/2009,4,4.05,3.95,3.95,10710000
11/04/2009,3.95,4,3.95,3.65,7190000
11/05/2009,3.95,4,3.95,3.8,12830000
11/06/2009,3.95,4.05,4,3.9,6170000
11/09/2009,4,4.05,4,3.95,4450000
11/10/2009,4,4.05,4,4,9710000
11/11/2009,4,4.05,4,4,3650000
11/12/2009,4,4.1,4.05,4,6160000
11/13/2009,4.05,4.15,4.05,4.05,2190000
11/16/2009,4.05,4.2,4.1,4.05,3140000
11/17/2009,4.1,4.2,4.1,4,5670000
11/18/2009,4.1,4.4,4.2,4.1,4100000
11/19/2009,4.2,4.5,4.4,4.3,14950000
11/20/2009,4.4,4.8,4.5,4.15,53020000
11/23/2009,4.5,4.95,4.8,4.55,34550000
11/24/2009,4.8,4.8,4.7,4.65,23290000
11/25/2009,4.7,5.15,4.9,4.55,29140000
11/26/2009,4.9,5.2,5.05,5,22030000
11/27/2009,5.05,5.1,5,4.75,15520000
11/30/2009,5,5,4.85,4.6,5870000
12/01/2009,4.85,4.95,4.8,4.8,3530000
12/02/2009,4.8,4.85,4.8,4.65,10300000
12/03/2009,4.8,4.85,4.7,4.7,2630000
12/04/2009,4.7,4.7,4.6,4.55,3970000
12/07/2009,4.6,4.6,4.5,4.5,8390000
12/08/2009,4.5,4.7,4.5,4.45,14900000
12/09/2009,4.5,4.6,4.5,4.5,9600000
12/10/2009,4.5,4.65,4.55,4.5,4510000
12/11/2009,4.55,4.55,4.5,4.4,4650000
12/14/2009,4.5,4.6,4.5,4.5,2430000
12/15/2009,4.5,4.6,4.5,4.4,6760000
12/16/2009,4.5,4.65,4.5,4.5,10780000
12/17/2009,4.5,4.6,4.55,4.5,7410000
12/18/2009,4.55,4.65,4.55,4.5,3110000
12/21/2009,4.55,4.6,4.5,4.5,8030000
12/22/2009,4.5,4.6,4.5,4.5,2630000
12/23/2009,4.5,4.6,4.5,4.4,7300000
12/24/2009,4.5,4.6,4.5,4.45,2270000
12/28/2009,4.5,4.65,4.55,4.4,5520000
12/29/2009,4.55,4.6,4.55,4.55,3740000
12/30/2009,4.55,4.65,4.55,4.5,6140000
12/31/2009,4.55,4.6,4.55,4.4,4400000
01/04/2010,4.55,4.65,4.55,4.55,2800000
01/05/2010,4.55,4.7,4.55,4.55,1970000
01/06/2010,4.55,4.9,4.8,4.7,3860000
01/07/2010,4.8,5.05,4.95,4.85,22380000
01/08/2010,4.95,5.1,5,5,37600000
01/11/2010,5,5.15,5.05,5,20470000
01/12/2010,5.05,5.2,5.15,5,52150000
1/13/2010,5.15,5.65,5.4,5.1,31640000
1/14/2010,5.4,5.9,5.75,5.5,34230000
1/15/2010,5.75,5.7,5.55,5.45,27800000
1/18/2010,5.55,6.1,6,5.5,88010000
1/19/2010,6,6.05,5.95,5.55,14770000
1/20/2010,5.95,5.95,5.6,5.5,9270000
1/21/2010,5.6,5.6,5.4,5.35,21950000
1/22/2010,5.4,5.5,5.45,5.35,9560000
1/25/2010,5.45,5.7,5.55,5.45,13150000
1/26/2010,5.55,5.6,5.55,5.5,12220000
1/27/2010,5.55,5.7,5.55,5.45,9240000
1/28/2010,5.55,5.55,5.45,5.35,10750000
1/29/2010,5.45,5.45,5.25,5.1,6450000
02/01/2010,5.25,5.35,5.15,5.05,9310000
02/02/2010,5.15,5.1,5,5,2870000
02/03/2010,5,5.5,5.35,4.9,41540000
02/04/2010,5.35,5.85,5.7,5.35,32320000
02/05/2010,5.7,5.75,5.65,5.55,9440000
02/08/2010,5.65,5.6,5.5,5.3,7270000
02/09/2010,5.5,5.55,5.5,5.3,4620000
02/10/2010,5.5,5.55,5.4,5.35,4980000
02/11/2010,5.4,5.5,5.35,5.35,2590000
02/12/2010,5.35,5.4,5.35,5.35,3130000
2/15/2010,5.35,5.4,5.35,5.35,4800000
2/16/2010,5.35,5.4,5.3,5.15,7150000
2/17/2010,5.3,5.3,5.2,5.15,7970000
2/18/2010,5.2,5.4,5.3,5.25,4670000
2/19/2010,5.3,5.4,5.3,5.3,9550000
2/22/2010,5.3,5.45,5.35,5.35,4670000
2/23/2010,5.35,5.4,5.35,5.3,2280000
2/24/2010,5.35,5.45,5.35,5.3,7660000
2/25/2010,5.35,5.5,5.4,5.3,27200000
2/26/2010,5.4,5.45,5.4,5.35,17830000
03/01/2010,5.4,5.45,5.35,5.25,9330000
03/02/2010,5.35,5.45,5.4,5.35,10130000
03/03/2010,5.4,5.45,5.4,5.35,9290000
03/04/2010,5.4,5.5,5.4,5.35,6370000
03/05/2010,5.4,5.45,5.35,5.35,4820000
03/08/2010,5.35,5.45,5.4,5.4,18280000
03/09/2010,5.4,5.5,5.4,5.4,16310000
03/10/2010,5.4,5.5,5.45,5.4,8590000
03/11/2010,5.45,5.5,5.45,5.45,7650000
03/12/2010,5.45,5.55,5.45,5.45,4500000
3/15/2010,5.45,5.5,5.45,5.4,12460000
3/16/2010,5.45,5.5,5.45,5.45,9600000
3/17/2010,5.45,5.5,5.4,5.35,39120000
3/18/2010,5.4,5.45,5.4,5.3,10970000
3/19/2010,5.4,5.45,5.35,5.3,49190000
3/22/2010,5.35,5.45,5.3,5.2,38250000
3/23/2010,5.3,5.6,5.45,5.3,12060000
3/24/2010,5.45,5.6,5.5,5.5,12530000
3/25/2010,5.5,5.55,5.5,5.5,4380000
3/26/2010,5.5,5.6,5.5,5.5,19140000
