time,open,high,close,low,Volume
3/29/2010,5.5,5.6,5.5,5.5,13940000
3/30/2010,5.5,5.6,5.5,5.5,8290000
3/31/2010,5.5,5.6,5.5,5.5,52670000
04/01/2010,5.5,5.6,5.5,5.4,6980000
04/06/2010,5.5,5.6,5.55,5.5,14060000
04/07/2010,5.55,5.6,5.55,5.55,11340000
04/08/2010,5.55,5.6,5.5,5.5,6090000
04/09/2010,5.5,5.6,5.55,5.5,6410000
04/12/2010,5.55,5.65,5.6,5.55,12290000
4/13/2010,5.6,5.7,5.6,5.5,15660000
4/14/2010,5.6,5.85,5.75,5.65,14060000
4/15/2010,5.75,5.95,5.8,5.8,9700000
4/16/2010,5.8,5.9,5.8,5.65,19700000
4/19/2010,5.8,5.8,5.65,5.5,10260000
4/20/2010,5.65,5.85,5.75,5.7,5970000
4/21/2010,5.75,5.85,5.8,5.75,5880000
4/22/2010,5.8,5.9,5.8,5.5,5610000
4/23/2010,5.8,5.9,5.8,5.8,4530000
4/26/2010,5.8,5.9,5.8,5.8,9340000
4/27/2010,5.8,5.9,5.8,5.8,11590000
4/28/2010,5.8,5.9,5.8,5.8,7230000
4/29/2010,5.8,5.9,5.8,5.8,4450000
4/30/2010,5.8,5.9,5.8,5.8,4290000
05/03/2010,5.8,5.9,5.8,5.8,6670000
05/04/2010,5.8,5.9,5.8,5.8,9470000
05/05/2010,5.8,6,5.95,5.8,35650000
05/06/2010,5.95,6.05,5.95,5.95,42930000
05/07/2010,5.95,6,5.9,5.9,41050000
05/10/2010,5.9,6,5.75,5.6,8520000
05/11/2010,5.75,5.8,5.65,5.6,5000000
05/12/2010,5.65,5.7,5.6,5.55,11660000
5/13/2010,5.6,5.8,5.65,5.6,75200000
5/14/2010,5.65,5.8,5.7,5.6,72930000
5/17/2010,5.7,5.7,5.6,5.45,47210000
5/18/2010,5.6,5.7,5.55,5.5,6950000
5/19/2010,5.55,5.6,5.55,5.55,27300000
5/20/2010,5.55,5.6,5.55,5.5,15530000
5/21/2010,5.55,5.65,5.55,5.55,29760000
5/24/2010,5.55,5.6,5.5,5.5,18550000
5/25/2010,5.5,5.6,5.4,5.35,36570000
5/26/2010,5.4,5.7,5.4,5.3,150960000
5/27/2010,5.4,5.9,5.3,5.1,83670000
5/28/2010,5.3,5.65,5.5,5.3,10860000
5/31/2010,5.5,5.6,5.55,5.4,2070000
06/02/2010,5.55,5.65,5.55,5.2,9680000
06/03/2010,5.55,5.65,5.55,5.5,4530000
06/04/2010,5.55,5.65,5.6,5.5,5850000
06/07/2010,5.6,5.6,5.55,5.5,3670000
06/08/2010,5.55,5.6,5.55,5.5,18000000
06/09/2010,5.55,5.55,5.5,5.5,4290000
06/10/2010,5.5,5.6,5.5,5.45,9290000
06/11/2010,5.5,5.65,5.55,5.5,5210000
6/14/2010,5.55,5.65,5.55,5.5,3740000
6/15/2010,5.55,5.7,5.6,5.5,7990000
6/16/2010,5.6,5.9,5.75,5.65,11860000
6/17/2010,5.75,5.9,5.8,5.7,8090000
6/18/2010,5.8,5.85,5.75,5.3,6570000
6/21/2010,5.75,5.8,5.7,5.65,3540000
6/22/2010,5.7,5.8,5.75,5.7,7990000
6/23/2010,5.75,5.8,5.75,5.45,10900000
6/24/2010,5.75,5.9,5.8,5.7,13680000
6/25/2010,5.8,5.9,5.8,5.75,9270000
6/28/2010,5.8,5.85,5.75,5.6,5880000
6/29/2010,5.75,5.85,5.8,5.7,9970000
6/30/2010,5.8,5.9,5.8,5.75,10240000
07/01/2010,5.8,5.9,5.8,5.8,3970000
07/02/2010,5.8,5.85,5.75,5.75,8530000
07/05/2010,5.75,5.85,5.75,5.7,6560000
07/06/2010,5.75,5.95,5.75,5.7,8740000
07/07/2010,5.75,5.8,5.75,5.6,3930000
07/08/2010,5.75,5.85,5.8,5.6,12150000
07/09/2010,5.8,5.85,5.8,5.8,5210000
07/12/2010,5.8,5.9,5.8,5.8,5860000
7/13/2010,5.8,5.9,5.8,5.8,8710000
7/14/2010,5.8,5.95,5.9,5.85,15380000
7/15/2010,5.9,5.95,5.9,5.9,5890000
7/16/2010,5.9,5.95,5.9,5.9,5310000
7/19/2010,5.9,5.9,5.85,5.8,7200000
7/20/2010,5.85,5.9,5.8,5.5,7370000
7/21/2010,5.8,5.9,5.65,5.5,4310000
7/22/2010,5.65,5.8,5.7,5.6,3950000
7/23/2010,5.7,5.75,5.65,5.6,3000000
7/26/2010,5.65,5.7,5.6,5.55,4350000
7/27/2010,5.6,5.7,5.65,5.6,9980000
7/28/2010,5.65,5.75,5.65,5.65,4340000
7/29/2010,5.65,5.9,5.8,5.7,7270000
7/30/2010,5.8,5.95,5.85,5.8,9090000
08/02/2010,5.85,6,5.95,5.9,10990000
08/03/2010,5.95,6.15,6,5.9,33090000
08/05/2010,6,6.05,5.95,5.95,10090000
08/06/2010,5.95,6,5.9,5.9,6400000
08/09/2010,5.9,6,5.9,5.8,5710000
08/10/2010,5.9,6,5.9,5.9,8790000
08/11/2010,5.9,5.95,5.85,5.75,15460000
08/12/2010,5.85,5.8,5.7,5.55,8570000
8/13/2010,5.7,5.75,5.6,5.55,6860000
8/16/2010,5.6,5.85,5.65,5.6,4100000
8/17/2010,5.65,5.85,5.75,5.7,3750000
8/18/2010,5.75,5.85,5.75,5.75,11320000
8/19/2010,5.75,5.8,5.7,5.65,36310000
8/20/2010,5.7,5.7,5.4,5.2,21690000
8/23/2010,5.4,5.45,5.2,5.05,35180000
8/24/2010,5.2,5.4,5.25,5.2,20730000
8/25/2010,5.25,5.35,5.15,4.85,23960000
8/26/2010,5.15,5,4.85,4.7,1880000
8/30/2010,4.85,4.95,4.85,4.8,8890000
8/31/2010,4.85,4.9,4.85,4.85,9890000
09/01/2010,4.85,4.9,4.8,4.8,4480000
09/02/2010,4.8,4.9,4.8,4.8,6690000
09/03/2010,4.8,4.8,4.7,4.5,12590000
09/06/2010,4.7,4.8,4.7,4.65,4200000
09/07/2010,4.7,4.85,4.75,4.75,4790000
09/08/2010,4.75,5,4.95,4.8,19440000
09/09/2010,4.95,5,4.85,4.8,1910000
09/10/2010,4.85,4.9,4.75,4.65,6500000
9/13/2010,4.75,4.8,4.7,4.55,5170000
9/14/2010,4.7,4.85,4.75,4.7,25780000
9/15/2010,4.75,4.8,4.7,4.65,4380000
9/16/2010,4.7,4.75,4.65,4.65,5160000
9/17/2010,4.65,4.7,4.65,4.55,18050000
9/20/2010,4.65,4.75,4.65,4.55,3670000
9/21/2010,4.65,4.65,4.55,4.5,15300000
9/22/2010,4.55,4.6,4.5,4.5,16090000
9/23/2010,4.5,4.6,4.5,4.5,3700000
9/24/2010,4.5,4.55,4.45,4.4,6900000
9/27/2010,4.45,4.45,4.3,4.05,2920000
9/28/2010,4.3,4.45,4.3,4.3,12410000
9/29/2010,4.3,4.45,4.35,4.35,12800000
9/30/2010,4.35,4.5,4.45,4.4,6610000
10/01/2010,4.45,4.5,4.45,4.4,33790000
10/04/2010,4.45,4.6,4.55,4.45,10070000
10/05/2010,4.55,4.7,4.6,4.55,1940000
10/06/2010,4.6,4.9,4.7,4.65,9510000
10/07/2010,4.7,4.95,4.85,4.75,13610000
10/08/2010,4.85,4.95,4.85,4.8,19310000
10/11/2010,4.85,4.95,4.85,4.85,6070000
10/12/2010,4.85,4.9,4.85,4.85,5840000
10/13/2010,4.85,4.9,4.85,4.85,8430000
10/14/2010,4.85,4.95,4.85,4.85,6400000
10/15/2010,4.85,5,4.9,4.9,17850000
10/18/2010,4.9,4.95,4.9,4.9,4010000
10/19/2010,4.9,5,4.9,4.9,17560000
10/21/2010,4.9,4.95,4.9,4.9,4780000
10/22/2010,4.9,4.95,4.9,4.9,4310000
10/25/2010,4.9,4.95,4.9,4.9,4070000
10/26/2010,4.9,5,4.95,4.9,13920000
10/27/2010,4.95,4.95,4.9,4.9,14230000
10/28/2010,4.9,4.95,4.85,4.85,9200000
10/29/2010,4.85,4.95,4.85,4.85,5080000
11/01/2010,4.85,4.95,4.85,4.85,11700000
11/02/2010,4.85,4.95,4.85,4.8,9280000
11/03/2010,4.85,4.9,4.75,4.7,12380000
11/04/2010,4.75,4.8,4.75,4.7,4970000
11/05/2010,4.75,4.75,4.65,4.65,6810000
11/08/2010,4.65,4.75,4.7,4.7,6250000
11/09/2010,4.7,4.8,4.7,4.6,63060000
11/10/2010,4.7,4.8,4.7,4.5,5030000
11/11/2010,4.7,4.8,4.7,4.7,5520000
11/12/2010,4.7,4.8,4.75,4.75,8730000
11/15/2010,4.75,4.8,4.7,4.6,6740000
11/16/2010,4.7,4.65,4.55,4.5,8800000
11/17/2010,4.55,4.6,4.55,4.3,9420000
11/18/2010,4.55,4.55,4.5,4.5,9860000
11/19/2010,4.5,4.6,4.5,4.5,16630000
11/22/2010,4.5,4.6,4.55,4.5,15620000
11/23/2010,4.55,4.6,4.55,4.5,9180000
11/24/2010,4.55,4.65,4.55,4.5,6120000
11/25/2010,4.55,4.6,4.5,4.5,16790000
11/26/2010,4.5,4.65,4.55,4.5,9930000
11/29/2010,4.55,4.6,4.5,4.5,9100000
11/30/2010,4.5,4.6,4.5,4.5,2660000
12/01/2010,4.5,4.6,4.55,4.5,6330000
12/02/2010,4.55,4.6,4.55,4.5,13460000
12/03/2010,4.55,4.6,4.55,4.5,3010000
12/06/2010,4.55,4.6,4.5,4.5,13030000
12/07/2010,4.5,4.65,4.55,4.5,19500000
12/08/2010,4.55,4.65,4.55,4.5,19210000
12/09/2010,4.55,4.75,4.65,4.55,11170000
12/10/2010,4.65,4.75,4.7,4.6,8120000
12/14/2010,4.7,4.75,4.7,4.7,7090000
12/15/2010,4.7,4.75,4.7,4.7,16280000
12/16/2010,4.7,4.75,4.7,4.7,9620000
12/17/2010,4.7,4.75,4.7,4.7,3660000
12/20/2010,4.7,4.75,4.65,4.6,23420000
12/21/2010,4.65,4.7,4.6,4.6,2400000
12/22/2010,4.6,4.7,4.65,4.6,3230000
12/23/2010,4.65,4.75,4.7,4.6,9040000
12/24/2010,4.7,4.8,4.7,4.7,1560000
12/27/2010,4.7,4.75,4.65,4.6,1620000
12/28/2010,4.65,4.8,4.7,4.7,5250000
12/29/2010,4.7,4.75,4.7,4.7,4320000
12/30/2010,4.7,4.8,4.7,4.65,1710000
12/31/2010,4.7,4.75,4.7,4.6,2760000
01/03/2011,4.7,4.75,4.7,4.65,1210000
01/04/2011,4.7,4.75,4.7,4.65,28440000
01/05/2011,4.7,4.75,4.65,4.6,19490000
01/06/2011,4.65,4.75,4.7,4.65,19350000
01/07/2011,4.7,4.85,4.75,4.7,47080000
01/10/2011,4.75,4.8,4.75,4.75,33460000
01/11/2011,4.75,4.8,4.75,4.75,6870000
01/12/2011,4.75,4.8,4.75,4.7,79310000
1/13/2011,4.75,4.85,4.75,4.75,45930000
1/14/2011,4.75,4.8,4.7,4.6,25880000
1/17/2011,4.7,4.7,4.5,4.4,23570000
1/18/2011,4.5,4.5,4.25,4.2,13350000
1/19/2011,4.25,4.4,4.3,4.25,36000000
1/20/2011,4.3,4.4,4.3,4.3,17670000
1/21/2011,4.3,4.45,4.35,4.35,15190000
1/24/2011,4.35,4.45,4.4,4.4,19770000
1/25/2011,4.4,4.45,4.4,4.4,3000000
1/26/2011,4.4,4.6,4.5,4.4,12570000
1/27/2011,4.5,4.7,4.6,4.5,9760000
1/28/2011,4.6,4.6,4.5,4.5,8150000
1/31/2011,4.5,4.6,4.45,4.4,4920000
02/01/2011,4.45,4.5,4.4,4.4,10330000
02/02/2011,4.4,4.45,4.4,4.4,12810000
02/03/2011,4.4,4.45,4.4,4.4,6630000
02/04/2011,4.4,4.45,4.4,4.4,6280000
02/07/2011,4.4,4.45,4.35,4.35,7210000
02/08/2011,4.35,4.45,4.4,4.35,7680000
02/09/2011,4.4,4.45,4.35,4.35,3000000
02/10/2011,4.35,4.45,4.35,4.35,3090000
02/11/2011,4.35,4.4,4.35,4.35,1400000
2/14/2011,4.35,4.4,4.35,4.35,5490000
2/15/2011,4.35,4.4,4.35,4.35,3590000
2/16/2011,4.35,4.4,4.35,4.35,4860000
2/17/2011,4.35,4.4,4.35,4.3,8610000
2/18/2011,4.35,4.4,4.3,4.3,9400000
2/21/2011,4.3,4.35,4.3,4.3,5360000
2/22/2011,4.3,4.35,4.2,4.2,13070000
2/23/2011,4.2,4.25,4.15,4.15,2390000
2/24/2011,4.15,4.25,4.15,4.15,13260000
2/25/2011,4.15,4.2,4.1,4,12450000
2/28/2011,4.1,4.2,4,3.9,14930000
03/01/2011,4,4,3.7,3.6,894800
03/02/2011,3.7,4.05,3.75,3.7,16420000
03/03/2011,3.75,3.95,3.85,3.8,11010000
03/04/2011,3.85,4,3.9,3.85,19890000
03/07/2011,3.9,3.95,3.85,3.8,6960000
03/08/2011,3.85,3.9,3.85,3.85,4190000
03/09/2011,3.85,3.9,3.8,3.8,1250000
03/10/2011,3.8,3.85,3.75,3.6,9140000
03/11/2011,3.75,3.85,3.8,3.6,6400000
3/14/2011,3.8,4,3.95,3.85,19140000
3/15/2011,3.95,4.2,4.1,4,19740000
3/16/2011,4.1,4.25,4.15,4.15,8720000
3/17/2011,4.15,4.2,4.1,3.9,6870000
3/18/2011,4.1,4.15,4,3.95,11130000
3/21/2011,4,4.1,3.95,3.9,2320000
3/22/2011,3.95,4,3.9,3.8,1270000
3/23/2011,3.9,4,3.95,3.85,1370000
3/24/2011,3.95,4,3.95,3.9,3800000
3/25/2011,3.95,4,3.95,3.95,38080000
3/28/2011,3.95,4.05,3.95,3.95,8990000
3/29/2011,3.95,4,3.9,3.9,19090000
3/30/2011,3.9,3.95,3.85,3.8,21930000
3/31/2011,3.85,3.9,3.8,3.8,3560000
04/01/2011,3.8,3.95,3.85,3.8,19000000
04/04/2011,3.85,4.15,4,3.9,23350000
04/05/2011,4,4.15,4.1,4.05,34720000
04/06/2011,4.1,4.1,4.05,4.05,1620000
04/07/2011,4.05,4.2,4.1,4,21460000
04/08/2011,4.1,4.25,4.15,4.1,19610000
04/11/2011,4.15,4.25,4.15,4.1,26840000
04/12/2011,4.15,4.2,4.05,4,28520000
4/13/2011,4.05,4.15,4.05,4,18840000
4/14/2011,4.05,4.25,4.15,4.05,8630000
4/15/2011,4.15,4.25,4.2,4.15,11130000
4/18/2011,4.2,4.2,4.1,4.1,3410000
4/19/2011,4.1,4.2,4.15,4.05,25680000
4/20/2011,4.15,4.15,4.05,4,711600
4/21/2011,4.05,4.15,4,3.95,9600000
4/26/2011,4,4.05,3.95,3.85,11140000
4/27/2011,3.95,4,3.95,3.9,3020000
4/28/2011,3.95,4,3.95,3.85,1550000
4/29/2011,3.95,4.05,3.95,3.9,11930000
05/03/2011,3.95,4.1,3.95,3.95,9130000
05/04/2011,3.95,4.05,3.95,3.95,22030000
05/05/2011,3.95,4.05,3.95,3.95,11620000
05/06/2011,3.95,4,3.95,3.95,1630000
05/09/2011,3.95,4,3.9,3.85,2570000
05/10/2011,3.9,4,3.95,3.85,3760000
05/11/2011,3.95,4,3.9,3.85,5890000
05/12/2011,3.9,3.9,3.85,3.85,18290000
5/13/2011,3.85,4,3.9,3.85,13160000
5/16/2011,3.9,4.05,4,3.9,13710000
5/17/2011,4,4.05,3.95,3.9,6990000
5/18/2011,3.95,4,3.9,3.9,502000
5/19/2011,3.9,4,3.9,3.9,1390000
5/20/2011,3.9,3.95,3.9,3.9,983500
5/23/2011,3.9,3.95,3.9,3.85,2310000
5/24/2011,3.9,3.95,3.9,3.85,24820000
5/25/2011,3.9,3.95,3.85,3.85,10910000
5/26/2011,3.85,3.95,3.85,3.85,3730000
5/27/2011,3.85,3.9,3.85,3.85,10150000
5/30/2011,3.85,3.95,3.85,3.85,3310000
5/31/2011,3.85,3.9,3.85,3.85,2390000
06/02/2011,3.85,4,3.95,3.85,4220000
06/03/2011,3.95,4,3.9,3.9,12040000
06/06/2011,3.9,3.95,3.85,3.85,1070000
06/07/2011,3.85,3.95,3.9,3.85,2080000
06/08/2011,3.9,3.95,3.9,3.9,4250000
06/09/2011,3.9,4,3.9,3.9,10310000
06/10/2011,3.9,4,3.95,3.95,4210000
6/13/2011,3.95,4,3.9,3.9,6070000
6/14/2011,3.9,4,3.95,3.95,36840000
6/15/2011,3.95,4,3.95,3.9,14320000
6/16/2011,3.95,3.95,3.9,3.9,5060000
6/17/2011,3.9,4,3.9,3.9,5060000
6/20/2011,3.9,4,3.9,3.9,6030000
6/21/2011,3.9,4,3.95,3.95,5340000
6/22/2011,3.95,4,3.9,3.85,1650000
6/23/2011,3.9,4,3.95,3.9,1950000
6/24/2011,3.95,4,3.95,3.9,1500000
6/27/2011,3.95,4,3.9,3.9,1090000
6/28/2011,3.9,4,3.9,3.9,6170000
6/29/2011,3.9,4,3.9,3.85,16880000
6/30/2011,3.9,4,3.95,3.9,8700000
07/01/2011,3.95,3.95,3.9,3.9,569100
07/04/2011,3.9,3.95,3.9,3.85,15360000
07/05/2011,3.9,3.95,3.9,3.85,5200000
07/06/2011,3.9,3.95,3.9,3.85,1020000
07/07/2011,3.9,4,3.9,3.85,25780000
07/11/2011,3.9,3.95,3.85,3.8,1430000
07/12/2011,3.85,3.9,3.75,3.5,1700000
7/13/2011,3.75,3.85,3.55,3.5,980200
7/14/2011,3.55,3.5,3.45,3.45,6360000
7/15/2011,3.45,3.75,3.65,3.5,40480000
7/18/2011,3.65,3.75,3.7,3.55,17550000
7/19/2011,3.7,3.75,3.55,3.5,737200
7/20/2011,3.55,3.6,3.55,3.5,952900
7/21/2011,3.55,3.7,3.55,3.5,30260000
7/22/2011,3.55,3.75,3.65,3.55,22730000
7/25/2011,3.65,3.75,3.65,3.6,10130000
7/26/2011,3.65,3.7,3.6,3.6,7570000
7/27/2011,3.6,3.75,3.65,3.55,2800000
7/28/2011,3.65,3.7,3.6,3.55,1520000
7/29/2011,3.6,3.65,3.55,3.55,1850000
08/01/2011,3.55,3.6,3.5,3.5,985500
08/02/2011,3.5,3.7,3.65,3.55,12040000
08/03/2011,3.65,3.75,3.7,3.65,57380000
08/04/2011,3.7,3.75,3.7,3.65,46410000
08/05/2011,3.7,3.7,3.55,3.5,5450000
08/08/2011,3.55,3.6,3.4,3.3,11480000
08/09/2011,3.4,3.45,3.25,3.2,1020000
08/10/2011,3.25,3.4,3.3,3.15,10490000
08/11/2011,3.3,3.4,3.35,3.3,6070000
08/12/2011,3.35,3.4,3.35,3.35,1120000
8/15/2011,3.35,3.4,3.35,3.3,21130000
8/16/2011,3.35,3.4,3.35,3.35,33830000
8/17/2011,3.35,3.4,3.35,3.3,17310000
8/18/2011,3.35,3.35,3.3,3.25,18110000
8/19/2011,3.3,3.3,3.25,3.2,7880000
8/22/2011,3.25,3.3,3.15,3.1,740000
8/23/2011,3.15,3.2,3.1,3.05,41010000
8/24/2011,3.1,3.15,3.1,3.1,1700000
8/25/2011,3.1,3.15,3.05,3.05,2670000
8/26/2011,3.05,3.1,3.05,3,2440000
8/29/2011,3.05,3.1,3.05,3,34660000
8/30/2011,3.05,3.05,3,3,4050000
09/01/2011,3,3.05,3,2.95,23600000
09/02/2011,3,3,2.95,2.95,38340000
09/05/2011,2.95,3,2.95,2.95,779000
09/06/2011,2.95,3.1,2.95,2.9,121850000
09/07/2011,2.95,3.2,3.1,3,23330000
09/08/2011,3.1,3.25,3.15,3,1070000
09/09/2011,3.15,3.1,3,2.95,40750000
09/12/2011,3,3.15,3,3,1800000
9/13/2011,3,3.2,3.1,3,36320000
9/14/2011,3.1,3.2,3.1,3.05,15170000
9/15/2011,3.1,3.2,3.1,3.1,6910000
9/16/2011,3.1,3.2,3.1,3.1,6580000
9/19/2011,3.1,3.25,3.15,3.15,7240000
9/20/2011,3.15,3.25,3.2,3.15,3570000
9/21/2011,3.2,3.3,3.2,3.2,8240000
9/22/2011,3.2,3.3,3.25,3.2,5610000
9/23/2011,3.25,3.3,3.25,3.2,1010000
9/26/2011,3.25,3.3,3.2,3.15,6970000
9/27/2011,3.2,3.2,3.15,3.1,11630000
9/28/2011,3.15,3.2,3.1,3,5440000
9/29/2011,3.1,3.15,3,3,15730000
9/30/2011,3,3.15,2.95,2.95,7200000
10/03/2011,2.95,3.05,3,2.95,2980000
10/04/2011,3,3.1,3,3,29510000
10/05/2011,3,3.05,2.95,2.95,7140000
10/06/2011,2.95,3.1,3.05,3,2770000
10/07/2011,3.05,3.1,3.05,3.05,284900
10/10/2011,3.05,3.1,3.05,3.05,2860000
10/11/2011,3.05,3.2,3.1,3.1,3680000
10/12/2011,3.1,3.2,3.05,3.05,3220000
10/13/2011,3.05,3.1,3.05,3.05,2120000
10/14/2011,3.05,3.1,3.05,3.05,2670000
10/17/2011,3.05,3.1,3.05,3.05,291100
10/18/2011,3.05,3.15,3.1,3.05,1600000
10/19/2011,3.1,3.15,3.05,3.05,70760000
10/21/2011,3.05,3.1,3.05,3,80020000
10/24/2011,3.05,3.1,3,3,29040000
10/25/2011,3,3.1,3.05,3,26790000
10/26/2011,3.05,3.1,3.05,3,2110000
10/27/2011,3.05,3.1,3.05,3,63830000
10/28/2011,3.05,3.05,3,2.95,34600000
10/31/2011,3,3.05,3,3,30030000
11/01/2011,3,3.05,3,2.95,22710000
11/02/2011,3,3.05,2.9,2.9,8480000
11/03/2011,2.9,3.05,3,2.95,41900000
11/04/2011,3,3.05,2.95,2.95,3610000
11/07/2011,2.95,3.05,3,2.95,24590000
11/09/2011,3,3.05,2.95,2.95,2880000
11/10/2011,2.95,3,2.9,2.7,8980000
11/11/2011,2.9,2.95,2.9,2.9,24780000
11/14/2011,2.9,3,2.9,2.9,7670000
11/15/2011,2.9,2.95,2.9,2.9,32920000
11/16/2011,2.9,2.95,2.9,2.85,667700
11/17/2011,2.9,3,2.9,2.9,16860000
11/18/2011,2.9,2.95,2.85,2.8,1160000
11/21/2011,2.85,2.95,2.85,2.8,1070000
11/22/2011,2.85,3,2.9,2.9,1360000
11/23/2011,2.9,2.95,2.85,2.8,4170000
11/24/2011,2.85,2.95,2.85,2.85,7570000
11/25/2011,2.85,2.9,2.8,2.8,179300
11/28/2011,2.8,2.85,2.8,2.8,590800
11/29/2011,2.8,2.85,2.8,2.75,3050000
11/30/2011,2.8,2.9,2.8,2.8,27430000
12/01/2011,2.8,2.9,2.8,2.8,638800
12/02/2011,2.8,2.9,2.8,2.8,34960000
12/05/2011,2.8,2.9,2.85,2.8,9260000
12/06/2011,2.85,2.9,2.8,2.75,7390000
12/07/2011,2.8,2.85,2.8,2.75,29810000
12/08/2011,2.8,2.85,2.75,2.7,3240000
12/09/2011,2.75,2.8,2.75,2.75,392200
12/13/2011,2.75,2.85,2.75,2.75,8180000
12/14/2011,2.75,3,2.8,2.75,13720000
12/15/2011,2.8,2.85,2.75,2.75,12720000
12/16/2011,2.75,2.9,2.8,2.75,10360000
12/19/2011,2.8,2.9,2.8,2.8,1860000
12/20/2011,2.8,2.9,2.8,2.8,4060000
12/21/2011,2.8,3.05,2.9,2.85,7510000
12/22/2011,2.9,3.05,2.95,2.95,9170000
12/23/2011,2.95,3.05,3,3,1810000
12/27/2011,3,3.1,3.05,2.95,163500
12/28/2011,3.05,3.1,3.05,2.95,1170000
12/29/2011,3.05,3.1,3,2.95,4380000
12/30/2011,3,3.05,2.95,2.9,1590000
01/03/2012,2.95,3,2.95,2.9,7410000
01/04/2012,2.95,3,2.95,2.95,2320000
01/05/2012,2.95,3,2.95,2.95,8210000
01/06/2012,2.95,3.1,3,2.95,5120000
01/09/2012,3,3.15,3.05,3,1200000
01/10/2012,3.05,3.2,3.1,3.05,6560000
01/11/2012,3.1,3.2,3.15,3.05,5120000
01/12/2012,3.15,3.25,3.15,3.1,13350000
1/13/2012,3.15,3.25,3.15,3.15,29210000
1/16/2012,3.15,3.25,3.2,3.1,932400
1/17/2012,3.2,3.3,3.25,3.2,3820000
